object FrmRel_comp_projeto_cliente: TFrmRel_comp_projeto_cliente
        Left = 648
        Top = 2
        Width = 70
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = True
        AutoSize = True
        Color = clWhite
        Data = qrsPageNumber
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Text = Página : 
        Transparent = False
        FontSize = 7
  object Meddados: TRxMemoryData
    Active = True
    FieldDefs = <11 itens>
    Left = 8
    object vl_luminaria: TFloatField
      FieldName = vl_luminaria
      DisplayFormat = #,##0.00
    object vl_total: TFloatField
      FieldName = vl_total
      DisplayFormat = #,##0.00
    object quant_projetos: TFloatField
      FieldName = quant_projetos
    object num_lu_projeto: TFloatField
      FieldName = num_lu_projeto
    object pontos: TFloatField
      FieldName = pontos
    object nome: TStringField
      FieldName = nome
      Size = 45
    object posicao: TIntegerField
      FieldName = posicao
    object vl_materiais: TFloatField
      FieldName = vl_materiais
      DisplayFormat = #,##0.00
    object vl_servico: TFloatField
      FieldName = vl_servico
      DisplayFormat = #,##0.00
    object cliente: TStringField
      FieldName = cliente
      Size = 45
    object indicacoes: TFloatField
      FieldName = indicacoes
