object RltEstoqueUltimaVenda: TRltEstoqueUltimaVenda
      FieldName = Epr_Acabamento
      Size = 10
    object QryVendaDIAS: TIntegerField
      FieldName = DIAS
      ReadOnly = True
    object QryVendaquantidade: TFloatField
      FieldName = quantidade
      ReadOnly = True
    object QryVendadata: TDateTimeField
      FieldName = data
      ReadOnly = True
    object QryVendaEpr_estoque: TFloatField
      FieldName = Epr_estoque
    object QryVendaPro_descricao: TWideStringField
      FieldName = Pro_descricao
      Size = 100
    object QryVendaPro_tp_peca: TStringField
      FieldName = Pro_tp_peca
      Size = 30
    object QryVendaProdFor_CodigoProduto: TWideStringField
      FieldName = ProdFor_CodigoProduto
      Size = 60
    object QryVendaProdFor_DescricaoProduto: TWideStringField
      FieldName = ProdFor_DescricaoProduto
      Size = 120
    object QryVendaFor_Nome: TWideStringField
      FieldName = For_Nome
      Size = 45
    object QryVendavalor_estoque: TFloatField
      FieldName = valor_estoque
      DisplayFormat = #,##0.00
    object QryVendadata_entrada: TDateTimeField
      FieldName = data_entrada
