object FrmCliente: TFrmCliente
          Left = 7
          Top = 78
          Width = 46
          Height = 13
          Caption = Profissão:
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clWindowText
          Font.Height = 244
          Font.Name = MS Sans Serif
          Font.Style = []
          ParentFont = False
        object RxDBComboEdit1: TRxDBComboEdit
          Left = 93
          Top = 15
          Width = 74
          Height = 21
          CharCase = ecUpperCase
          DataField = cli_naturalidade
          DataSource = DSCliente
          GlyphKind = gkEllipsis
          ButtonWidth = 20
          MaxLength = 25
          NumGlyphs = 1
          TabOrder = 0
          OnButtonClick = RxDBComboEdit1ButtonClick
          OnExit = RxDBComboEdit1Exit
        object DBComboBox1: TDBComboBox
          Left = 395
          Top = 47
          Width = 125
          Height = 21
          Style = csDropDownList
          DataField = Cli_estadocivil
          DataSource = DSCliente
          ItemHeight = 13
          Items.Strings = [SOLTEIRO(A), CASADO(A, SEPARADO(A), DIVORCIADO(A), DESQUITADO(A), VIÚVO(A), UNIÃO ESTÁVEL ]
          TabOrder = 2
        object DBLookupComboBox9: TDBLookupComboBox
          Left = 92
          Top = 47
          Width = 162
          Height = 21
          DataField = cli_nacionalidade
          DataSource = DSCliente
          KeyField = Nac_codigo
          ListField = Nac_Nome
          ListSource = DSnacionalidade
          NullValueKey = 46
          TabOrder = 1
        object BitBtn1: TBitBtn
          Left = 256
          Top = 47
          Width = 21
          Height = 20
          Anchors = [akTop]
          Caption = ...
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clWindowText
          Font.Height = 243
          Font.Name = Arial
          Font.Style = [fsBold]
          ParentFont = False
          TabOrder = 3
          OnClick = BitBtn1Click
          NumGlyphs = 2
        object DBLookupComboBox3: TDBLookupComboBox
          Left = 91
          Top = 78
          Width = 265
          Height = 21
          DataField = COD_ATIVID
          DataSource = DSCliente
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clWindowText
          Font.Height = 244
          Font.Name = MS Sans Serif
          Font.Style = []
          KeyField = COD_ATIVID
          ListField = NOME_ATIVI
          ListSource = DSprofissao
          NullValueKey = 46
          ParentFont = False
          TabOrder = 4
        object BitBtn2: TBitBtn
          Left = 359
          Top = 77
          Width = 21
          Height = 20
          Anchors = [akTop]
          Caption = ...
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clWindowText
          Font.Height = 243
          Font.Name = Arial
          Font.Style = [fsBold]
          ParentFont = False
          TabOrder = 5
          OnClick = BitBtn2Click
          NumGlyphs = 2
    object TabSheet2: TTabSheet
      Caption = &Cobrança\Comercial
      ImageIndex = 1
      object Pnlcobr: TPanel
        Left = 8
        Top = 8
        Width = 809
        Height = 393
        BevelOuter = bvNone
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 244
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
        TabOrder = 0
        object GroupBox2: TGroupBox
          Left = 0
          Top = 8
          Width = 729
          Height = 137
          Caption = Cobrança
          TabOrder = 0
          object Label2: TLabel
            Left = 8
            Top = 22
            Width = 49
            Height = 13
            Caption = Endereço:
          object Label5: TLabel
            Left = 598
            Top = 22
            Width = 40
            Height = 13
            Caption = Número:
          object Label18: TLabel
            Left = 8
            Top = 48
            Width = 35
            Height = 13
            Caption = Compl.:
          object Label19: TLabel
            Left = 488
            Top = 49
            Width = 30
            Height = 13
            Caption = Bairro:
          object Label21: TLabel
            Left = 8
            Top = 75
            Width = 36
            Height = 13
            Caption = Cidade:
          object LblCidadeCob: TLabel
            Left = 153
            Top = 76
            Width = 317
            Height = 13
            AutoSize = False
            Font.Charset = DEFAULT_CHARSET
            Font.Color = clWindowText
            Font.Height = 245
            Font.Name = MS Sans Serif
            Font.Style = [fsBold]
            ParentFont = False
          object Label22: TLabel
            Left = 480
            Top = 77
            Width = 17
            Height = 13
            Caption = UF:
          object Label20: TLabel
            Left = 536
            Top = 77
            Width = 56
            Height = 13
            Alignment = taRightJustify
            AutoSize = False
            Caption = CEP:
          object LblUFcob: TLabel
            Left = 506
            Top = 77
            Width = 33
            Height = 13
            AutoSize = False
            Font.Charset = DEFAULT_CHARSET
            Font.Color = clWindowText
            Font.Height = 245
            Font.Name = MS Sans Serif
            Font.Style = [fsBold]
            ParentFont = False
          object DBEdit4: TDBEdit
            Left = 72
            Top = 18
            Width = 329
            Height = 21
            CharCase = ecUpperCase
            DataField = Cli_Endereco_cob
            DataSource = DSCliente
            TabOrder = 0
          object DBEdit5: TDBEdit
            Left = 646
            Top = 18
            Width = 65
            Height = 21
            CharCase = ecUpperCase
            DataField = Cli_numero_cob
            DataSource = DSCliente
            TabOrder = 1
          object DBEdit11: TDBEdit
            Left = 72
            Top = 45
            Width = 329
            Height = 21
            CharCase = ecUpperCase
            DataField = Cli_complemento_cob
            DataSource = DSCliente
            TabOrder = 2
          object DBEdit12: TDBEdit
            Left = 528
            Top = 45
            Width = 185
            Height = 21
            CharCase = ecUpperCase
            DataField = Cli_Bairro_cob
            DataSource = DSCliente
            TabOrder = 3
          object RxDBCboEdit_CidadeCob: TRxDBComboEdit
            Left = 72
            Top = 72
            Width = 74
            Height = 21
            CharCase = ecUpperCase
            DataField = Cli_codcidade_cob
            DataSource = DSCliente
            GlyphKind = gkEllipsis
            ButtonWidth = 20
            MaxLength = 25
            NumGlyphs = 1
            TabOrder = 4
            OnButtonClick = RxDBCboEdit_CidadeCobButtonClick
            OnExit = RxDBCboEdit_CidadeCobExit
          object DBEdit22: TDBEdit
            Left = 600
            Top = 72
            Width = 81
            Height = 21
            DataField = Cli_CEP_cob
            DataSource = DSCliente
            TabOrder = 5
          object JvXPButton2: TJvXPButton
            Left = 7
            Top = 102
            Width = 202
            Height = 25
            Caption = Copiar Endereço Principal
            TabOrder = 6
            Glyph.Data = <bin 4334>
            OnClick = JvXPButton2Click
          object JvXPButton8: TJvXPButton
            Left = 684
            Top = 71
            Width = 26
            Height = 23
            TabOrder = 7
            Glyph.Data = <bin 666>
            OnClick = JvXPButton8Click
        object GroupBox3: TGroupBox
          Left = 0
          Top = 160
          Width = 729
          Height = 209
          Caption = Comercial
          TabOrder = 1
          object Label46: TLabel
            Left = 8
            Top = 62
            Width = 49
            Height = 13
            Caption = Endereço:
          object Label47: TLabel
            Left = 598
            Top = 62
            Width = 40
            Height = 13
            Caption = Número:
          object Label48: TLabel
            Left = 8
            Top = 88
            Width = 35
            Height = 13
            Caption = Compl.:
          object Label49: TLabel
            Left = 488
            Top = 89
            Width = 30
            Height = 13
            Caption = Bairro:
          object Label50: TLabel
            Left = 8
            Top = 115
            Width = 36
            Height = 13
            Caption = Cidade:
          object LblCidadeCor: TLabel
            Left = 153
            Top = 116
            Width = 317
            Height = 13
            AutoSize = False
            Font.Charset = DEFAULT_CHARSET
            Font.Color = clWindowText
            Font.Height = 245
            Font.Name = MS Sans Serif
            Font.Style = [fsBold]
            ParentFont = False
          object Label52: TLabel
            Left = 480
            Top = 117
            Width = 17
            Height = 13
            Caption = UF:
          object Label53: TLabel
            Left = 563
            Top = 117
            Width = 29
            Height = 13
            Alignment = taRightJustify
            AutoSize = False
            Caption = CEP:
          object lblufcor: TLabel
            Left = 505
            Top = 117
            Width = 33
            Height = 13
            AutoSize = False
            Font.Charset = DEFAULT_CHARSET
            Font.Color = clWindowText
            Font.Height = 245
            Font.Name = MS Sans Serif
            Font.Style = [fsBold]
            ParentFont = False
          object Label63: TLabel
            Left = 8
            Top = 33
            Width = 44
            Height = 13
            Caption = Empresa:
          object Label64: TLabel
            Left = 408
            Top = 33
            Width = 31
            Height = 13
            Caption = Cargo:
          object Label66: TLabel
            Left = 7
            Top = 145
            Width = 30
            Height = 13
            Caption = CNPJ:
          object Label79: TLabel
            Left = 280
            Top = 144
            Width = 77
            Height = 13
            Caption = Data Fundação:
          object DBEdit14: TDBEdit
            Left = 72
            Top = 58
            Width = 329
            Height = 21
            CharCase = ecUpperCase
            DataField = Cli_Endereco_cor
            DataSource = DSCliente
            TabOrder = 2
          object DBEdit15: TDBEdit
            Left = 646
            Top = 58
            Width = 65
            Height = 21
            CharCase = ecUpperCase
            DataField = Cli_numero_cor
            DataSource = DSCliente
            TabOrder = 3
          object DBEdit28: TDBEdit
            Left = 72
            Top = 85
            Width = 329
            Height = 21
            CharCase = ecUpperCase
            DataField = Cli_complemento_cor
            DataSource = DSCliente
            TabOrder = 4
          object DBEdit29: TDBEdit
            Left = 528
            Top = 85
            Width = 185
            Height = 21
            CharCase = ecUpperCase
            DataField = Cli_Bairro_cor
            DataSource = DSCliente
            TabOrder = 5
          object RxDBCboEdit_CidadeCor: TRxDBComboEdit
            Left = 72
            Top = 112
            Width = 74
            Height = 21
            CharCase = ecUpperCase
            DataField = Cli_codcidade_cor
            DataSource = DSCliente
            GlyphKind = gkEllipsis
            ButtonWidth = 20
            MaxLength = 25
            NumGlyphs = 1
            TabOrder = 6
            OnButtonClick = RxDBCboEdit_CidadeCorButtonClick
            OnExit = RxDBCboEdit_CidadeCorExit
          object DBEdit33: TDBEdit
            Left = 600
            Top = 112
            Width = 81
            Height = 21
            DataField = Cli_CEP_cor
            DataSource = DSCliente
            TabOrder = 7
          object JvXPButton3: TJvXPButton
            Left = 7
            Top = 174
            Width = 202
            Height = 25
            Caption = Copiar Endereço Principal
            TabOrder = 10
            Glyph.Data = <bin 4334>
            OnClick = JvXPButton3Click
          object DBEdit40: TDBEdit
            Left = 72
            Top = 29
            Width = 329
            Height = 21
            CharCase = ecUpperCase
            DataField = Cli_empresa_cor
            DataSource = DSCliente
            TabOrder = 0
          object DBEdit41: TDBEdit
            Left = 445
            Top = 29
            Width = 264
            Height = 21
            CharCase = ecUpperCase
            DataField = Cli_cargo_cor
            DataSource = DSCliente
            TabOrder = 1
          object DBEdit53: TDBEdit
            Left = 71
            Top = 141
            Width = 183
            Height = 21
            CharCase = ecUpperCase
            DataField = cli_CNPJComercial
            DataSource = DSCliente
            TabOrder = 8
          object DBDateEdit2: TDBDateEdit
            Left = 368
            Top = 138
            Width = 105
            Height = 21
            DataField = Cli_DataFundacao_cor
            DataSource = DSCliente
            NumGlyphs = 2
            TabOrder = 9
            YearDigits = dyFour
          object JvXPButton9: TJvXPButton
            Left = 684
            Top = 111
            Width = 26
            Height = 23
            TabOrder = 11
            Glyph.Data = <bin 666>
            OnClick = JvXPButton9Click
    object TabSheet3: TTabSheet
      Caption = &Obra
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 244
      Font.Name = MS Sans Serif
      Font.Style = [fsBold]
      ImageIndex = 2
      ParentFont = False
      object DBCtrlGrid1: TDBCtrlGrid
        Left = 8
        Top = 32
        Width = 722
        Height = 360
        DataSource = DSobra
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 244
        Font.Name = MS Sans Serif
        Font.Style = []
        PanelHeight = 120
        PanelWidth = 705
        ParentFont = False
        TabOrder = 0
        OnKeyPress = DBCtrlGrid1KeyPress
        object Label23: TLabel
          Left = 8
          Top = 39
          Width = 49
          Height = 13
          Caption = Endereço:
        object Label24: TLabel
          Left = 560
          Top = 39
          Width = 40
          Height = 13
          Caption = Número:
        object Label27: TLabel
          Left = 531
          Top = 93
          Width = 29
          Height = 13
          Alignment = taRightJustify
          AutoSize = False
          Caption = CEP:
        object Label26: TLabel
          Left = 451
          Top = 66
          Width = 30
          Height = 13
          Caption = Bairro:
        object Label25: TLabel
          Left = 8
          Top = 68
          Width = 35
          Height = 13
          Caption = Compl.:
        object Label28: TLabel
          Left = 8
          Top = 93
          Width = 36
          Height = 13
          Caption = Cidade:
        object Label29: TLabel
          Left = 486
          Top = 93
          Width = 17
          Height = 13
          Caption = UF:
        object Label13: TLabel
          Left = 8
          Top = 12
          Width = 51
          Height = 13
          Caption = Descrição:
        object LblUFObra: TLabel
          Left = 429
          Top = 36
          Width = 33
          Height = 13
          AutoSize = False
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clWindowText
          Font.Height = 245
          Font.Name = MS Sans Serif
          Font.Style = [fsBold]
          ParentFont = False
        object DBText1: TDBText
          Left = 144
          Top = 92
          Width = 337
          Height = 17
          DataField = nome_cidade
          DataSource = DSobra
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clWindowText
          Font.Height = 244
          Font.Name = MS Sans Serif
          Font.Style = [fsBold]
          ParentFont = False
        object LblCidadeObra: TLabel
          Left = 414
          Top = 20
          Width = 67
          Height = 13
          AutoSize = False
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clWindowText
          Font.Height = 245
          Font.Name = MS Sans Serif
          Font.Style = [fsBold]
          ParentFont = False
          Visible = False
        object DBText2: TDBText
          Left = 506
          Top = 93
          Width = 25
          Height = 21
          DataField = Nome_uf
          DataSource = DSobra
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clWindowText
          Font.Height = 244
          Font.Name = MS Sans Serif
          Font.Style = [fsBold]
          ParentFont = False
        object Label36: TLabel
          Left = 512
          Top = 12
          Width = 24
          Height = 13
          Caption = Tipo:
        object DBEdit23: TDBEdit
          Left = 64
          Top = 35
          Width = 329
          Height = 21
          CharCase = ecUpperCase
          DataField = Obr_Endereco
          DataSource = DSobra
          TabOrder = 2
          OnKeyDown = DBEdit23KeyDown
        object DBEdit24: TDBEdit
          Left = 608
          Top = 35
          Width = 65
          Height = 21
          CharCase = ecUpperCase
          DataField = Obr_numero
          DataSource = DSobra
          TabOrder = 3
          OnKeyDown = DBEdit24KeyDown
        object DBEdit27: TDBEdit
          Left = 563
          Top = 89
          Width = 81
          Height = 21
          DataField = Obr_CEP
          DataSource = DSobra
          TabOrder = 7
          OnKeyDown = DBEdit27KeyDown
        object DBEdit26: TDBEdit
          Left = 488
          Top = 62
          Width = 185
          Height = 21
          CharCase = ecUpperCase
          DataField = Obr_Bairro
          DataSource = DSobra
          TabOrder = 5
          OnKeyDown = DBEdit26KeyDown
        object DBEdit25: TDBEdit
          Left = 64
          Top = 62
          Width = 329
          Height = 21
          CharCase = ecUpperCase
          DataField = Obr_complemento
          DataSource = DSobra
          TabOrder = 4
          OnKeyDown = DBEdit25KeyDown
        object DBEdit13: TDBEdit
          Left = 64
          Top = 8
          Width = 329
          Height = 21
          CharCase = ecUpperCase
          DataField = Obr_Descricao
          DataSource = DSobra
          TabOrder = 0
          OnKeyPress = DBEdit13KeyPress
        object RxDBCboEdit_CidadeObra: TRxDBComboEdit
          Left = 64
          Top = 89
          Width = 74
          Height = 21
          CharCase = ecUpperCase
          DataField = mun_codigo
          DataSource = DSobra
          GlyphKind = gkEllipsis
          ButtonWidth = 20
          MaxLength = 25
          NumGlyphs = 1
          TabOrder = 6
          OnButtonClick = RxDBCboEdit_CidadeObraButtonClick
          OnExit = RxDBCboEdit_CidadeObraExit
          OnKeyPress = RxDBCboEdit_CidadeObraKeyPress
        object DBComboBox2: TDBComboBox
          Left = 546
          Top = 8
          Width = 128
          Height = 21
          DataField = Obr_tipoObra
          DataSource = DSobra
          ItemHeight = 13
          Items.Strings = [RESIDENCIAL, COMERCIAL]
          TabOrder = 1
        object JvXPButton10: TJvXPButton
          Left = 645
          Top = 87
          Width = 26
          Height = 23
          TabOrder = 8
          Glyph.Data = <bin 666>
          OnClick = JvXPButton10Click
      object btnincluir: TJvXPButton
        Left = 575
        Top = 4
        Width = 72
        Height = 25
        Caption = Incluir
        TabOrder = 1
        Glyph.Data = <bin 4084>
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 244
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
        OnClick = btnincluirClick
      object btnexcluir: TJvXPButton
        Left = 652
        Top = 4
        Width = 72
        Height = 25
        Caption = Excluir
        TabOrder = 2
        Glyph.Data = <bin 4155>
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 244
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
        OnClick = btnexcluirClick
      object JvXPButton1: TJvXPButton
        Left = 7
        Top = 4
        Width = 202
        Height = 25
        Caption = Copiar Endereço Principal
        TabOrder = 3
        Glyph.Data = <bin 4334>
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 244
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
        OnClick = JvXPButton1Click
      object BtnProximo: TJvXPButton
        Left = 516
        Top = 3
        Width = 25
        Height = 27
        TabOrder = 4
        Glyph.Data = <bin 258>
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 244
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
        OnClick = BtnProximoClick
      object BtnUltimo: TJvXPButton
        Left = 542
        Top = 3
        Width = 25
        Height = 27
        TabOrder = 5
        Glyph.Data = <bin 258>
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 244
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
        OnClick = BtnUltimoClick
      object BtnInicio: TJvXPButton
        Left = 464
        Top = 3
        Width = 25
        Height = 27
        TabOrder = 6
        Glyph.Data = <bin 258>
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 244
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
        OnClick = BtnInicioClick
      object BtnAnterior: TJvXPButton
        Left = 490
        Top = 3
        Width = 25
        Height = 27
        TabOrder = 7
        Glyph.Data = <bin 258>
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 244
        Font.Name = MS Sans Serif
        Font.Style = []
        ParentFont = False
        OnClick = BtnAnteriorClick
    object TabSheet4: TTabSheet
      Caption = Con&tato
      ImageIndex = 3
      object DBGrid2: TDBGrid
        Left = 8
        Top = 14
        Width = 721
        Height = 219
        DataSource = DScontato
        Options = [dgEditing, dgTitles, dgIndicator, dgColumnResize, dgColLines, dgRowLines, dgTabs, dgCancelOnExit]
        TabOrder = 0
        TitleFont.Charset = DEFAULT_CHARSET
        TitleFont.Color = clWindowText
        TitleFont.Height = 245
        TitleFont.Name = MS Sans Serif
        TitleFont.Style = []
        OnKeyPress = DBGrid2KeyPress
        Columns = <6 itens>
    object TabSheet5: TTabSheet
      Caption = &Financeiro\Tributário
      ImageIndex = 4
      object Label68: TLabel
        Left = 13
        Top = 24
        Width = 82
        Height = 13
        Caption = Limite por Venda:
      object Label69: TLabel
        Left = 245
        Top = 24
        Width = 246
        Height = 13
        Caption = Limite Total (somado vendas parceladas em aberto):
      object Label45: TLabel
        Left = 13
        Top = 56
        Width = 92
        Height = 13
        Caption = Limite de desconto:
      object JvDBCalcEdit2: TJvDBCalcEdit
        Left = 99
        Top = 20
        Width = 121
        Height = 21
        DisplayFormat = #,##0.00
        TabOrder = 0
        DecimalPlacesAlwaysShown = False
        DataField = Cli_LimitCredVend
        DataSource = DSCliente
      object JvDBCalcEdit3: TJvDBCalcEdit
        Left = 494
        Top = 20
        Width = 121
        Height = 21
        DisplayFormat = #,##0.00
        TabOrder = 1
        DecimalPlacesAlwaysShown = False
        DataField = Cli_LimitCredTotal
        DataSource = DSCliente
      object JvDBCalcEdit1: TJvDBCalcEdit
        Left = 107
        Top = 52
        Width = 121
        Height = 21
        DisplayFormat = #,##0.00
        MaxValue = ext
        TabOrder = 2
        DecimalPlacesAlwaysShown = False
        DataField = cli_LimiteDesconto
        DataSource = DSCliente
      object DBCheckBox2: TDBCheckBox
        Left = 16
        Top = 88
        Width = 105
        Height = 17
        Caption = Consumidor Final
        DataField = Cli_TipoConsumidor
        DataSource = DSCliente
        TabOrder = 3
        ValueChecked = F
        ValueUnchecked = A
      object GroupBox4: TGroupBox
        Left = 10
        Top = 120
        Width = 721
        Height = 153
        Caption = Dados Bancários
        TabOrder = 4
        object Label54: TLabel
          Left = 9
          Top = 25
          Width = 34
          Height = 13
          Caption = Banco:
        object lblbanco: TLabel
          Left = 120
          Top = 27
          Width = 264
          Height = 14
          AutoSize = False
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clWindowText
          Font.Height = 245
          Font.Name = MS Sans Serif
          Font.Style = [fsBold]
          ParentFont = False
        object Label56: TLabel
          Left = 393
          Top = 25
          Width = 42
          Height = 13
          Caption = Agência:
        object Label57: TLabel
          Left = 545
          Top = 25
          Width = 31
          Height = 13
          Caption = Conta:
        object Label58: TLabel
          Left = 9
          Top = 54
          Width = 49
          Height = 13
          Caption = Endereço:
        object Label59: TLabel
          Left = 9
          Top = 86
          Width = 59
          Height = 13
          Caption = SWIFT/BIC:
        object Label60: TLabel
          Left = 214
          Top = 86
          Width = 24
          Height = 13
          Caption = ABA:
        object Label61: TLabel
          Left = 390
          Top = 86
          Width = 28
          Height = 13
          Caption = IBAN:
        object Label62: TLabel
          Left = 9
          Top = 112
          Width = 85
          Height = 13
          Caption = Tempo de  Conta:
        object RxDBComboEdit2: TRxDBComboEdit
          Left = 53
          Top = 23
          Width = 66
          Height = 21
          CharCase = ecUpperCase
          DataField = Cli_banco
          DataSource = DSCliente
          GlyphKind = gkEllipsis
          ButtonWidth = 20
          MaxLength = 25
          NumGlyphs = 1
          TabOrder = 0
          OnButtonClick = RxDBComboEdit2ButtonClick
          OnExit = RxDBComboEdit2Exit
        object DBEdit34: TDBEdit
          Left = 440
          Top = 23
          Width = 97
          Height = 21
          CharCase = ecUpperCase
          DataField = Cli_agencia
          DataSource = DSCliente
          TabOrder = 1
        object DBEdit35: TDBEdit
          Left = 584
          Top = 23
          Width = 129
          Height = 21
          CharCase = ecUpperCase
          DataField = Cli_conta
          DataSource = DSCliente
          TabOrder = 2
        object DBEdit36: TDBEdit
          Left = 67
          Top = 52
          Width = 644
          Height = 21
          CharCase = ecUpperCase
          DataField = Cli_EnderecoBanco
          DataSource = DSCliente
          TabOrder = 3
        object DBEdit37: TDBEdit
          Left = 79
          Top = 82
          Width = 129
          Height = 21
          CharCase = ecUpperCase
          DataField = Cli_SWIFT_BIC
          DataSource = DSCliente
          TabOrder = 4
        object DBEdit38: TDBEdit
          Left = 246
          Top = 82
          Width = 129
          Height = 21
          CharCase = ecUpperCase
          DataField = Cli_ABA
          DataSource = DSCliente
          TabOrder = 5
        object DBEdit39: TDBEdit
          Left = 426
          Top = 82
          Width = 170
          Height = 21
          CharCase = ecUpperCase
          DataField = Cli_IBAN
          DataSource = DSCliente
          TabOrder = 6
        object DBEdit54: TDBEdit
          Left = 104
          Top = 110
          Width = 73
          Height = 21
          CharCase = ecUpperCase
          DataField = cli_TempoCtbancaria
          DataSource = DSCliente
          TabOrder = 7
          OnExit = DBEdit3Exit
      object DBCheckBox3: TDBCheckBox
        Left = 128
        Top = 88
        Width = 65
        Height = 17
        Caption = Isento
        DataField = cli_isento
        DataSource = DSCliente
        TabOrder = 5
        ValueChecked = F
        ValueUnchecked = A
      object DBCheckBox4: TDBCheckBox
        Left = 192
        Top = 88
        Width = 105
        Height = 17
        Caption = Contribuinte
        DataField = Cli_Contribuinte
        DataSource = DSCliente
        TabOrder = 6
        ValueChecked = F
        ValueUnchecked = A
  object Panel2: TPanel
    Left = 0
    Top = 518
    Width = 772
    Height = 41
    Align = alBottom
    Alignment = taLeftJustify
    BevelOuter = bvNone
    TabOrder = 1
    object JvXPBtn_Sair: TJvXPButton
      Left = 692
      Top = 6
      Height = 27
      Caption = &Sair
      TabOrder = 0
      Glyph.Data = <bin 3872>
      Visible = False
      OnClick = JvXPBtn_SairClick
    object JvXPBtn_Cancelar: TJvXPButton
      Left = 692
      Top = 6
      Height = 27
      Caption = &Cancelar
      TabOrder = 1
      Glyph.Data = <bin 1612>
      OnClick = JvXPBtn_CancelarClick
    object JvXPBtn_Gravar: TJvXPButton
      Left = 615
      Top = 6
      Height = 27
      Caption = &Gravar
      TabOrder = 2
      Glyph.Data = <bin 1034>
      OnClick = JvXPBtn_GravarClick
  object GroupBox8: TGroupBox
    Left = 40
    Top = 168
    Width = 617
    Height = 289
    Caption = Escolha o Endereço
    TabOrder = 2
    Visible = False
    object cxGrid5: TcxGrid
      Left = 16
      Top = 24
      Width = 585
      Height = 201
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = MS Sans Serif
      Font.Style = []
      ParentFont = False
      TabOrder = 0
      object cxGridDBTableView4: TcxGridDBTableView
        Navigator.Buttons.CustomButtons = []
        FilterBox.Visible = fvNever
        DataController.DataSource = DSCEPEndereco
        DataController.Summary.DefaultGroupSummaryItems = <2 itens>
        DataController.Summary.FooterSummaryItems = []
        DataController.Summary.SummaryGroups = []
        NewItemRow.InfoText = Clique aqui para incluir um novo registro
        OptionsData.Appending = True
        OptionsData.Deleting = False
        OptionsData.DeletingConfirmation = False
        OptionsView.GroupByBox = False
        OptionsView.GroupFooters = gfVisibleWhenExpanded
        OptionsView.GroupRowStyle = grsOffice11
        OptionsView.Indicator = True
        object cxGridDBColumn11: TcxGridDBColumn
          DataBinding.FieldName = CEP
          Options.Editing = False
          Width = 77
        object cxGridDBTableView4Column1: TcxGridDBColumn
          Caption = Número
          DataBinding.FieldName = complemento
          Width = 138
        object cxGridDBTableView4Column2: TcxGridDBColumn
          Caption = Bairro
          DataBinding.FieldName = bairro
          Width = 153
        object cxGridDBTableView4Column3: TcxGridDBColumn
          Caption = Endereço
          DataBinding.FieldName = Endereco
          Width = 242
        object cxGridDBTableView4Column4: TcxGridDBColumn
          Caption = Município
          DataBinding.FieldName = cidade
          Width = 207
        object cxGridDBTableView4Column5: TcxGridDBColumn
          Caption = UF
          DataBinding.FieldName = uf
      object cxGridLevel4: TcxGridLevel
        GridView = cxGridDBTableView4
    object JvXPButton5: TJvXPButton
      Left = 448
      Top = 238
      Height = 27
      Caption = &Confirmar
      TabOrder = 1
      Glyph.Data = <bin 1034>
      OnClick = JvXPButton5Click
    object JvXPButton6: TJvXPButton
      Left = 528
      Top = 238
      Height = 27
      Caption = &Cancelar
      TabOrder = 2
      Glyph.Data = <bin 1612>
      OnClick = JvXPButton6Click
  object ImageList1: TImageList
    Left = 516
    Top = 96
    Bitmap = <bin 8614>
  object DScontato: TDataSource
    DataSet = CDSContato
    Left = 520
    Top = 336
  object Qrycontato: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [select * from contatos where Con_codigo=:codigo and Con_tpca]
    Left = 640
    Top = 344
  object DSobra: TDataSource
    DataSet = CDSObras
    Left = 520
  object Qryobra: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [select * from obras where Cli_codigo=:codigo ]
    Left = 616
    object QryobraCli_codigo: TIntegerField
      FieldName = Cli_codigo
    object QryobraObr_Descricao: TWideStringField
      FieldName = Obr_Descricao
      Size = 50
    object QryobraObr_Endereco: TWideStringField
      FieldName = Obr_Endereco
      Size = 50
    object QryobraObr_numero: TWideStringField
      FieldName = Obr_numero
      Size = 10
    object QryobraObr_Bairro: TWideStringField
      FieldName = Obr_Bairro
      Size = 25
    object QryobraObr_Cidade: TWideStringField
      FieldName = Obr_Cidade
      Size = 25
    object QryobraObr_UF: TWideStringField
      FieldName = Obr_UF
      Size = 2
    object QryobraObr_CEP: TWideStringField
      FieldName = Obr_CEP
      Size = 14
    object Qryobraobr_transf: TBooleanField
      FieldName = obr_transf
    object QryobraObr_complemento: TWideStringField
      FieldName = Obr_complemento
      Size = 40
    object QryobraObr_Codigo: TFloatField
      FieldName = Obr_Codigo
    object Qryobramun_codigo: TIntegerField
      FieldName = mun_codigo
    object QryobraObr_tipoObra: TStringField
      FieldName = Obr_tipoObra
      Size = 11
  object QryOrca: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctDynamic
    Parameters = <1 itens>
    SQL.Strings = [select * from orcamento where cli_codigo=:codigo]
    Left = 472
    Top = 136
