object FrmFornecedores: TFrmFornecedores
    object QryfornecedorFor_Bairro: TWideStringField
      FieldName = For_Bairro
      Size = 25
    object QryfornecedorFor_codcidade: TIntegerField
      FieldName = For_codcidade
    object QryfornecedorFor_Cidade: TWideStringField
      FieldName = For_Cidade
      Size = 25
    object QryfornecedorFor_UF: TWideStringField
      FieldName = For_UF
      Size = 2
    object QryfornecedorFor_CEP: TWideStringField
      FieldName = For_CEP
      Size = 14
    object QryfornecedorFor_tp_material: TWideStringField
      FieldName = For_tp_material
      Size = 30
    object QryfornecedorFor_fone1: TWideStringField
      FieldName = For_fone1
      Size = 22
    object QryfornecedorFor_fone2: TWideStringField
      FieldName = For_fone2
      Size = 22
    object QryfornecedorFor_fax: TWideStringField
      FieldName = For_fax
      Size = 22
    object QryfornecedorFor_web: TWideStringField
      FieldName = For_web
      Size = 50
    object QryfornecedorFor_email: TWideStringField
      FieldName = For_email
      Size = 50
    object QryfornecedorFor_prazo_entrega: TIntegerField
      FieldName = For_prazo_entrega
    object Qryfornecedorusr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object Qryfornecedorusr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object Qryfornecedorusr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object Qryfornecedorusr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object Qryfornecedorfor_classificacao: TStringField
      FieldName = for_classificacao
      Size = 1
    object Qryfornecedorfor_obs: TMemoField
      FieldName = for_obs
      BlobType = ftMemo
    object Qryfornecedorfor_nome_especial: TStringField
      FieldName = for_nome_especial
      Size = 45
    object Qryfornecedorfor_banco: TStringField
      FieldName = for_banco
      Size = 45
    object Qryfornecedorfor_cod_agencia: TStringField
      FieldName = for_cod_agencia
    object Qryfornecedorfor_conta: TStringField
      FieldName = for_conta
    object Qryfornecedorfor_operacao: TStringField
      FieldName = for_operacao
      Size = 30
    object Qryfornecedorfor_codigo_banco: TStringField
      FieldName = for_codigo_banco
      Size = 6
    object QryfornecedorFor_prazo_medio_pag: TIntegerField
      FieldName = For_prazo_medio_pag
    object Qryfornecedorfor_faturamento_minimo: TFloatField
      FieldName = for_faturamento_minimo
    object QryfornecedorFor_TipoComunic1: TStringField
      FieldName = For_TipoComunic1
      Size = 15
    object QryfornecedorFor_TipoComunic2: TStringField
      FieldName = For_TipoComunic2
      Size = 15
    object QryfornecedorFor_EnderecoComunic1: TStringField
      FieldName = For_EnderecoComunic1
      Size = 50
    object QryfornecedorFor_EnderecoComunic2: TStringField
      FieldName = For_EnderecoComunic2
      Size = 50
    object Qryfornecedorban_codigo: TStringField
      FieldName = ban_codigo
      FixedChar = True
      Size = 4
    object QryfornecedorTra_codigo: TIntegerField
      FieldName = Tra_codigo
    object Qryfornecedorcol_cidade: TStringField
      FieldName = col_cidade
      Size = 25
    object Qryfornecedorcol_uf: TStringField
      FieldName = col_uf
      Size = 2
    object Qryfornecedorfor_situacao: TStringField
      FieldName = for_situacao
      FixedChar = True
      Size = 1
    object QryfornecedorFor_NIB: TStringField
      FieldName = For_NIB
      Size = 30
    object QryfornecedorFor_JuntarCodigoAcabOrdem: TBooleanField
      FieldName = For_JuntarCodigoAcabOrdem
    object QryfornecedorFor_Iban: TStringField
      FieldName = For_Iban
      Size = 30
    object QryfornecedorFor_BicSwift: TStringField
      FieldName = For_BicSwift
      Size = 30
    object QryfornecedorEmp_CodClienteFornec: TFloatField
      FieldName = Emp_CodClienteFornec
    object QryfornecedorFor_Tipopessoa: TStringField
      FieldName = For_Tipopessoa
      FixedChar = True
      Size = 1
    object QryfornecedorFor_suframa: TStringField
      FieldName = For_suframa
      Size = 12
    object QryfornecedorFor_ForneceTipoProduto: TIntegerField
      FieldName = For_ForneceTipoProduto
    object QryfornecedorEmp_codigo: TIntegerField
      FieldName = Emp_codigo
    object QryfornecedorFpg_codigo: TIntegerField
      FieldName = Fpg_codigo
    object QryfornecedorFor_Email_Ordem: TWideStringField
      FieldName = For_Email_Ordem
      Size = 50
    object QryfornecedorFor_Facebook: TStringField
      FieldName = For_Facebook
      Size = 200
    object QryfornecedorFor_Instagram: TStringField
      FieldName = For_Instagram
      Size = 200
    object QryfornecedorFor_EmpresaCompradora: TIntegerField
      FieldName = For_EmpresaCompradora
  object DSfornecedor: TDataSource
    DataSet = CDSfornecedor
    Left = 392
    Top = 56
  object DSPFornecedor: TDataSetProvider
    DataSet = Qryfornecedor
    UpdateMode = upWhereKeyOnly
    Left = 288
    Top = 64
  object CDSContato: TClientDataSet
    Aggregates = []
    Params = []
    ProviderName = DSPContato
    Left = 516
    Top = 336
  object DSPContato: TDataSetProvider
    DataSet = Qrycontato
    Left = 544
    Top = 312
  object Qrybusca: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctDynamic
    Parameters = <1 itens>
    SQL.Strings = [select * from contatos where Con_codigo=:codigo and Con_tpca]
    Left = 600
    Top = 304
  object CDSfornecedor: TClientDataSet
    Aggregates = []
    FieldDefs = <58 itens>
    IndexDefs = []
    Params = []
    ProviderName = DSPFornecedor
    StoreDefs = True
    AfterPost = CDSfornecedorAfterPost
    Left = 360
    Top = 64
    object CDSfornecedorFor_codigo: TIntegerField
      FieldName = For_codigo
      ProviderFlags = [pfInUpdate, pfInWhere, pfInKey]
    object CDSfornecedorFor_Sigla: TWideStringField
      FieldName = For_Sigla
      Size = 3
    object CDSfornecedorFor_cnpj_cpf: TWideStringField
      FieldName = For_cnpj_cpf
      Size = 14
    object CDSfornecedorFor_IE: TWideStringField
      FieldName = For_IE
      Size = 30
    object CDSfornecedorFor_Nome: TWideStringField
      FieldName = For_Nome
      ProviderFlags = [pfInUpdate]
      Size = 45
    object CDSfornecedorFor_Razao: TWideStringField
      FieldName = For_Razao
      Size = 45
    object CDSfornecedorFor_Endereco: TWideStringField
      FieldName = For_Endereco
      Size = 50
    object CDSfornecedorFor_numero: TWideStringField
      FieldName = For_numero
      Size = 10
    object CDSfornecedorFor_complemento: TWideStringField
      FieldName = For_complemento
      Size = 40
    object CDSfornecedorFor_Bairro: TWideStringField
      FieldName = For_Bairro
      Size = 25
    object CDSfornecedorFor_codcidade: TIntegerField
      FieldName = For_codcidade
    object CDSfornecedorFor_Cidade: TWideStringField
      FieldName = For_Cidade
      Size = 25
    object CDSfornecedorFor_UF: TWideStringField
      FieldName = For_UF
      Size = 2
    object CDSfornecedorFor_CEP: TWideStringField
      FieldName = For_CEP
      Size = 14
    object CDSfornecedorFor_tp_material: TWideStringField
      FieldName = For_tp_material
      Size = 30
    object CDSfornecedorFor_fone1: TWideStringField
      FieldName = For_fone1
      Size = 22
    object CDSfornecedorFor_fone2: TWideStringField
      FieldName = For_fone2
      Size = 22
    object CDSfornecedorFor_fax: TWideStringField
      FieldName = For_fax
      Size = 22
    object CDSfornecedorFor_web: TWideStringField
      FieldName = For_web
      Size = 50
    object CDSfornecedorFor_email: TWideStringField
      FieldName = For_email
      Size = 50
    object CDSfornecedorFor_prazo_entrega: TIntegerField
      FieldName = For_prazo_entrega
    object CDSfornecedorusr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object CDSfornecedorusr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object CDSfornecedorusr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object CDSfornecedorusr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object CDSfornecedorfor_classificacao: TStringField
      FieldName = for_classificacao
      Size = 1
    object CDSfornecedorfor_obs: TMemoField
      FieldName = for_obs
      BlobType = ftMemo
    object CDSfornecedorfor_nome_especial: TStringField
      FieldName = for_nome_especial
      Size = 45
    object CDSfornecedorfor_banco: TStringField
      FieldName = for_banco
      Size = 45
    object CDSfornecedorfor_cod_agencia: TStringField
      FieldName = for_cod_agencia
    object CDSfornecedorfor_conta: TStringField
      FieldName = for_conta
    object CDSfornecedorfor_operacao: TStringField
      FieldName = for_operacao
      Size = 30
    object CDSfornecedorfor_codigo_banco: TStringField
      FieldName = for_codigo_banco
      Size = 6
    object CDSfornecedorFor_prazo_medio_pag: TIntegerField
      FieldName = For_prazo_medio_pag
    object CDSfornecedorfor_faturamento_minimo: TFloatField
      FieldName = for_faturamento_minimo
    object CDSfornecedorFor_TipoComunic1: TStringField
      FieldName = For_TipoComunic1
      Size = 15
    object CDSfornecedorFor_TipoComunic2: TStringField
      FieldName = For_TipoComunic2
      Size = 15
    object CDSfornecedorFor_EnderecoComunic1: TStringField
      FieldName = For_EnderecoComunic1
      Size = 50
    object CDSfornecedorFor_EnderecoComunic2: TStringField
      FieldName = For_EnderecoComunic2
      Size = 50
    object CDSfornecedorban_codigo: TStringField
      FieldName = ban_codigo
      FixedChar = True
      Size = 4
    object CDSfornecedorTra_codigo: TIntegerField
      FieldName = Tra_codigo
    object CDSfornecedorcol_cidade: TStringField
      FieldName = col_cidade
      Size = 25
    object CDSfornecedorcol_uf: TStringField
      FieldName = col_uf
      Size = 2
    object CDSfornecedorfor_situacao: TStringField
      FieldName = for_situacao
      FixedChar = True
      Size = 1
    object CDSfornecedorFor_NIB: TStringField
      FieldName = For_NIB
      Size = 30
    object CDSfornecedorFor_JuntarCodigoAcabOrdem: TBooleanField
      FieldName = For_JuntarCodigoAcabOrdem
    object CDSfornecedorFor_Iban: TStringField
      FieldName = For_Iban
      Size = 30
    object CDSfornecedorFor_BicSwift: TStringField
      FieldName = For_BicSwift
      Size = 30
    object CDSfornecedorEmp_CodClienteFornec: TFloatField
      FieldName = Emp_CodClienteFornec
    object CDSfornecedorFor_Tipopessoa: TStringField
      FieldName = For_Tipopessoa
      FixedChar = True
      Size = 1
    object CDSfornecedorFor_suframa: TStringField
      FieldName = For_suframa
      Size = 12
    object CDSfornecedorFor_ForneceTipoProduto: TIntegerField
      FieldName = For_ForneceTipoProduto
    object CDSfornecedorEmp_codigo: TIntegerField
      FieldName = Emp_codigo
    object CDSfornecedorFpg_codigo: TIntegerField
      FieldName = Fpg_codigo
    object CDSfornecedorFor_Email_Ordem: TWideStringField
      FieldName = For_Email_Ordem
      Size = 50
    object CDSfornecedorFor_Facebook: TStringField
      FieldName = For_Facebook
      Size = 200
    object CDSfornecedorFor_Instagram: TStringField
      FieldName = For_Instagram
      Size = 200
    object CDSfornecedorFor_EmpresaCompradora: TIntegerField
      FieldName = For_EmpresaCompradora
  object DSTransportadora: TDataSource
    DataSet = QryTransportadora
    Left = 640
    Top = 384
  object QryTransportadora: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = []
    SQL.Strings = [select tra_codigo, tra_nome from transportadora order by tra]
    Left = 608
    Top = 384
  object QryFaturamento: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [select * from FornecFatMinimo where For_codigo=:pFor_codigo ]
    Left = 576
    Top = 344
  object DSPFaturamento: TDataSetProvider
    DataSet = QryFaturamento
    Left = 544
    Top = 344
  object DSFaturamento: TDataSource
    DataSet = CDSFaturamento
    Left = 480
    Top = 352
  object QryGrupoproduto: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select grupoproduto_codigo, grupoproduto_descricao from grup]
    Left = 520
    Top = 408
  object CDSFaturamento: TClientDataSet
    Aggregates = []
    FieldDefs = <3 itens>
    IndexDefs = []
    Params = []
    ProviderName = DSPFaturamento
    StoreDefs = True
    Left = 428
    Top = 346
    object CDSFaturamentoGrupoProduto_Codigo: TIntegerField
      FieldName = GrupoProduto_Codigo
    object CDSFaturamentoFor_codigo: TIntegerField
      FieldName = For_codigo
    object CDSFaturamentoForFatMin_Valor: TFloatField
      FieldName = ForFatMin_Valor
      DisplayFormat = #,##0.00
    object CDSFaturamentoGrupoNome: TStringField
      FieldKind = fkLookup
      FieldName = GrupoNome
      LookupDataSet = QryGrupoproduto
      LookupKeyFields = grupoproduto_codigo
      LookupResultField = grupoproduto_descricao
      KeyFields = GrupoProduto_Codigo
      Size = 25
      Lookup = True
  object DSPreGrup: TDataSource
    DataSet = CDSPreGrup
    Left = 456
    Top = 408
  object CDSPreGrup: TClientDataSet
    Aggregates = []
    Params = []
    ProviderName = DSPPreGrup
    OnNewRecord = CDSPreGrupNewRecord
    Left = 424
    Top = 408
    object CDSPreGrupfor_codigo: TIntegerField
      FieldName = for_codigo
    object CDSPreGrupGrupoProduto_Codigo: TIntegerField
      FieldName = GrupoProduto_Codigo
    object CDSPreGrupForGruProd_Porc: TFloatField
      FieldName = ForGruProd_Porc
      OnValidate = CDSPreGrupForGruProd_PorcValidate
      MaxValue = ext
    object CDSPreGrupEmp_Codigo: TIntegerField
      FieldName = Emp_Codigo
    object CDSPreGrupusr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object CDSPreGrupusr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object CDSPreGrupusr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object CDSPreGrupusr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object CDSPreGrupLkpGrupoProd: TStringField
      FieldKind = fkLookup
      FieldName = LkpGrupoProd
      LookupDataSet = QryGrupoProd
      LookupKeyFields = GrupoProduto_Codigo
      LookupResultField = GrupoProduto_Descricao
      KeyFields = GrupoProduto_Codigo
      Size = 50
      Lookup = True
  object DSPPreGrup: TDataSetProvider
    DataSet = QryPreGrup
    Left = 392
    Top = 408
  object QryPreGrup: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT *, FROM, FornecedorGrupProd, WHERE,   (FornecedorGrupProd.for_codigo =:Pfor_codigo)]
    Left = 448
    Top = 376
  object QryGrupoProd: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [SELECT * FROM GrupoProduto ]
    Left = 488
    Top = 408
  object QryGrupoprodutoRT: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select grupoproduto_codigo, grupoproduto_descricao from grup]
    Left = 520
    Top = 440
  object QryRTGrupprod: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT *, FROM, FornecedorRTGrupProd, WHERE,   (FornecedorRTGrupProd.for_codigo =:Pfor_codigo), ]
    Left = 488
    Top = 440
  object DSRTGrupprod: TDataSource
    DataSet = CDSRTGrupprod
    Left = 456
    Top = 440
  object CDSRTGrupprod: TClientDataSet
    Aggregates = []
    Params = []
    ProviderName = DSPRTGrupprod
    OnNewRecord = CDSRTGrupprodNewRecord
    Left = 424
    Top = 440
    object StringField1: TStringField
      FieldKind = fkLookup
      FieldName = LkpRTGrupoProd
      LookupDataSet = QryGrupoprodutoRT
      LookupKeyFields = GrupoProduto_Codigo
      LookupResultField = GrupoProduto_Descricao
      KeyFields = GrupoProduto_Codigo
      Size = 50
      Lookup = True
    object CDSRTGrupprodfor_codigo: TIntegerField
      FieldName = for_codigo
    object CDSRTGrupprodGrupoProduto_Codigo: TIntegerField
      FieldName = GrupoProduto_Codigo
    object CDSRTGrupprodForRTGruProd_Porc: TFloatField
      FieldName = ForRTGruProd_Porc
      MaxValue = ext
    object CDSRTGrupprodEmp_Codigo: TIntegerField
      FieldName = Emp_Codigo
    object CDSRTGrupprodusr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object CDSRTGrupprodusr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object CDSRTGrupprodusr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object CDSRTGrupprodusr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
  object DSPRTGrupprod: TDataSetProvider
    DataSet = QryRTGrupprod
    Left = 392
    Top = 440
  object ACBrConsultaCNPJ1: TACBrConsultaCNPJ
    ProxyPort = 8080
    ContentsEncodingCompress = []
    NivelLog = 0
    PesquisarIBGE = False
    IniServicos = C:\Program Files (x86)\Borland\Delphi7\Bin\ACBrConsultaCNPJServicos.ini
    Mei = False
    Simples = False
    Left = 472
    Top = 250
  object Timer1: TTimer
    Enabled = False
    Interval = 100
    OnTimer = Timer1Timer
    Left = 520
    Top = 248
  object QryEmpresa: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [select * from empresa order by empresa]
    Left = 636
    Top = 439
  object DSEmpresa: TDataSource
    DataSet = QryEmpresa
    Left = 612
    Top = 447
  object DSEMPRESAcompradora: TDataSource
    DataSet = Qryempresacompradora
    Left = 436
    Top = 503
  object Qryempresacompradora: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = <1 itens>
    SQL.Strings = [SELECT dbo.empresa.EMPRESA, dbo.FornecedorEmpresaCompradora., FROM     dbo.empresa INNER JOIN,                   dbo.FornecedorEmpresaCompradora ON dbo.emp, where FornecedorEmpresaCompradora.for_codigo =:pfor_codigo]
    Left = 468
    Top = 503
    object QryempresacompradoraEMPRESA: TWideStringField
      FieldName = EMPRESA
      Size = 100
    object QryempresacompradoraForEmpCom_data: TDateTimeField
      FieldName = ForEmpCom_data
