object RltEstoqSepEntCliente: TRltEstoqSepEntCliente
    object qryentregaCli_Nome: TWideStringField
      FieldName = Cli_Nome
      Size = 60
    object qryentregatipo: TStringField
      FieldName = tipo
      ReadOnly = True
      Size = 12
    object qryentregasepnent: TFloatField
      FieldName = sepnent
      ReadOnly = True
    object qryentreganaosep: TFloatField
      FieldName = naosep
      ReadOnly = True
  object QryProdutoAtivo: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <2 itens>
    SQL.Strings = [SELECT produtos.Pro_codnosso, FROM (produtos INNER JOIN Preco_Produto ON produtos.Pro_codn, WHERE (((produtos.Pro_codnosso)=:codigo) AND ((Preco_Produto, , ]
    Left = 80
    Top = 8
