object RltQuantitativoAmbienteObs: TRltQuantitativoAmbienteObs
        DataSet = Qryprodutos
        DataField = for_nome
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
    object QRBand3: TQRBand
      Left = 38
      Top = 502
      Width = 1047
      Height = 21
      Frame.Color = clBlack
      Frame.DrawTop = True
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      AlignToBottom = True
      Color = clWhite
      TransparentBand = False
      ForceNewColumn = False
      ForceNewPage = False
      Size.Values = [ext, ext]
      PreCaluculateBandHeight = False
      KeepOnOnePage = False
      BandType = rbPageFooter
      object QRLabel1: TQRLabel
        Left = 488
        Top = 2
        Width = 71
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taCenter
        AlignToBand = True
        AutoSize = True
        AutoStretch = False
        Caption = Sistema SoftLux
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 7
      object QRSysData2: TQRSysData
        Left = 0
        Top = 2
        Width = 50
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = True
        AutoSize = True
        Color = clWhite
        Data = qrsDateTime
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        ExportAs = exptText
        FontSize = 7
      object QRSysData3: TQRSysData
        Left = 977
        Top = 2
        Width = 70
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = True
        AutoSize = True
        Color = clWhite
        Data = qrsPageNumber
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Text = Página : 
        Transparent = False
        ExportAs = exptText
        FontSize = 7
    object QRGroup1: TQRGroup
      Left = 38
      Top = 297
      Width = 1047
      Height = 44
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = True
      Frame.DrawLeft = False
      Frame.DrawRight = False
      AlignToBottom = False
      Color = clWhite
      TransparentBand = False
      ForceNewColumn = False
      ForceNewPage = False
      Size.Values = [ext, ext]
      PreCaluculateBandHeight = False
      KeepOnOnePage = False
      Expression = GrupoProduto_codigo
      FooterBand = SummaryBand1
      Master = QuickRep1
      ReprintOnNewPage = False
      object QRLabel9: TQRLabel
        Left = 394
        Top = 22
        Width = 34
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Código
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRDBText2: TQRDBText
        Left = 1
        Top = 2
        Width = 156
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Color = clWhite
        DataSet = Qryprodutos
        DataField = GrupoProduto_Descricao
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 243
        Font.Name = Arial
        Font.Style = [fsBold, fsItalic]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRLabel12: TQRLabel
        Left = 149
        Top = 24
        Width = 53
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Descrição 
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLabel13: TQRLabel
        Left = 685
        Top = 23
        Width = 62
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Acabamento
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLabel14: TQRLabel
        Left = 780
        Top = 24
        Width = 61
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Observação
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLabel16: TQRLabel
        Left = 647
        Top = 22
        Width = 33
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Quant.
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLabel22: TQRLabel
        Left = 2
        Top = 23
        Width = 46
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Ambiente
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLabel23: TQRLabel
        Left = 494
        Top = 22
        Width = 57
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Fornecedor
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLabel15: TQRLabel
        Left = 916
        Top = 24
        Width = 54
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Assinatura
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
    object SummaryBand2: TQRBand
      Left = 38
      Top = 366
      Width = 1047
      Height = 136
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      AlignToBottom = False
      Color = clWhite
      TransparentBand = False
      ForceNewColumn = False
      ForceNewPage = False
      Size.Values = [ext, ext]
      PreCaluculateBandHeight = False
      KeepOnOnePage = False
      BandType = rbSummary
      object QRLabel17: TQRLabel
        Left = 1
        Top = 47
        Width = 73
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Observação:
        Color = clWhite
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRMemo1: TQRMemo
        Left = 1
        Top = 67
        Width = 740
        Height = 64
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = True
        Color = clWhite
        Transparent = False
        WordWrap = True
        FontSize = 10
      object QRLabel26: TQRLabel
        Left = 2
        Top = 24
        Width = 68
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Peso Bruto:
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 244
        Font.Name = Arial
        Font.Style = [fsBold, fsItalic]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 9
      object QRLabel27: TQRLabel
        Left = 2
        Top = 255
        Width = 42
        Height = 19
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Totais:
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 243
        Font.Name = Arial
        Font.Style = [fsBold, fsItalic]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRLabel28: TQRLabel
        Left = 200
        Top = 23
        Width = 91
        Height = 17
        Enabled = False
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Valor da Carga:
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 244
        Font.Name = Arial
        Font.Style = [fsBold, fsItalic]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 9
      object QRLabel29: TQRLabel
        Left = 399
        Top = 23
        Width = 118
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Quantidade de Itens:
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 244
        Font.Name = Arial
        Font.Style = [fsBold, fsItalic]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 9
      object QRLabel30: TQRLabel
        Left = 637
        Top = 23
        Width = 49
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Volume:
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 244
        Font.Name = Arial
        Font.Style = [fsBold, fsItalic]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 9
      object QRDBText24: TQRDBText
        Left = 521
        Top = 23
        Width = 81
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = QryVENDA
        DataField = Qtde_Itens
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 243
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRHRule1: TQRHRule
        Left = 255
        Top = 12
        Width = 1050
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        VertAdjust = 0
      object QRLVolume: TQRLabel
        Left = 692
        Top = 23
        Width = 45
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Volume
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 243
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRLCarga: TQRLabel
        Left = 295
        Top = 23
        Width = 61
        Height = 17
        Enabled = False
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = QRLCarga
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 243
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRLPeso_Bruto: TQRLabel
        Left = 75
        Top = 23
        Width = 95
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = QRLPeso_Bruto
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 243
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
  object Qryprodutos: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT TOP (100) PERCENT dbo.VendaAmbiente.VenAmb_Descricao,,                   dbo.produtos.Pro_unidade, dbo.produtos.Pro,                   AS tl_quantidade, AVG(dbo.VendaProduto.Ven,                   dbo.ProdutosFornecedores.ProdFor_Descricao,                   - dbo.Estoque_produto.Epr_estoque AS quant, ,SUBSTRING(VenPro_Obs, 1, 200) as VenPro_Obs, FROM     dbo.VendaProduto INNER JOIN,                   dbo.VendaAmbiente ON dbo.VendaProduto.Ven_ ...]
    Left = 24
    Top = 4
    object QryprodutosVenAmb_Descricao: TStringField
      FieldName = VenAmb_Descricao
      Size = 35
    object QryprodutosPro_descricao: TWideStringField
      FieldName = Pro_descricao
      Size = 100
    object QryprodutosCodAcabamento: TWideStringField
      FieldName = CodAcabamento
      Size = 10
    object QryprodutosPro_codnosso: TWideStringField
      FieldName = Pro_codnosso
    object QryprodutosMarca_descricao: TWideStringField
      FieldName = Marca_descricao
      Size = 50
    object QryprodutosPro_unidade: TWideStringField
      FieldName = Pro_unidade
      Size = 5
    object QryprodutosPro_PesoBruto: TFloatField
      FieldName = Pro_PesoBruto
    object QryprodutosVenPro_Vldesconto: TFloatField
      FieldName = VenPro_Vldesconto
    object QryprodutosPro_tp_produto: TStringField
      FieldName = Pro_tp_produto
      Size = 30
    object QryprodutosVen_CodigoPre: TFloatField
      FieldName = Ven_CodigoPre
    object Qryprodutostl_quantidade: TFloatField
      FieldName = tl_quantidade
      ReadOnly = True
    object Qryprodutosvl_unitario: TFloatField
      FieldName = vl_unitario
      ReadOnly = True
    object Qryprodutostl_vl_item: TFloatField
      FieldName = tl_vl_item
      ReadOnly = True
    object QryprodutosPro_Codbase: TWideStringField
      FieldName = Pro_Codbase
    object QryprodutosPro_descricao_for: TWideStringField
      FieldName = Pro_descricao_for
      Size = 100
    object QryprodutosPro_CodEspecial: TStringField
      FieldName = Pro_CodEspecial
      Size = 21
    object QryprodutosEpr_estoque: TFloatField
      FieldName = Epr_estoque
    object Qryprodutosquant_pedir: TFloatField
      FieldName = quant_pedir
      ReadOnly = True
    object QryprodutosGrupoProduto_codigo: TIntegerField
      FieldName = GrupoProduto_codigo
    object QryprodutosGrupoProduto_Descricao: TStringField
      FieldName = GrupoProduto_Descricao
      Size = 50
    object QryprodutosPro_tp_peca: TStringField
      FieldName = Pro_tp_peca
      Size = 30
    object Qryprodutosfor_nome: TStringField
      FieldName = for_nome
      Size = 50
    object QryprodutosCodAmbiente: TIntegerField
      FieldName = CodAmbiente
    object QryprodutosVenPro_Obs: TStringField
      FieldName = VenPro_Obs
      Size = 200
  object QryVENDA: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    OnCalcFields = QryVENDACalcFields
    Parameters = <1 itens>
    SQL.Strings = [SELECT dbo.venda.ven_total AS Total_venda, dbo.Venda.Ven_cod,                       dbo.clientes.cli_ie_rg, dbo.Municipio.,                       dbo.Obras.Obr_UF, dbo.Obras.Obr_CEP, V, , venda.emp_codigo, venda.Ven_Tipo, ,Clientes.Cli_celular, Clientes.Cli_Fcomercial, dbo.Clientes, , venda.Ven_DataPrevEntrega, venda.Ven_TipoEntrega, FROM     dbo.Venda INNER JOIN,                   dbo.Obras ON dbo.Venda.Obr_codigo = dbo.Ob ...]
    Left = 56
    Top = 4
    object QryVENDAVen_codigo: TFloatField
      FieldName = Ven_codigo
    object QryVENDAParSV_serie: TStringField
      FieldName = ParSV_serie
      FixedChar = True
      Size = 3
    object QryVENDAVen_DataEmissao: TDateTimeField
      FieldName = Ven_DataEmissao
    object QryVENDACli_Nome: TWideStringField
      FieldName = Cli_Nome
      Size = 60
    object QryVENDACli_cnpj_cpf: TWideStringField
      FieldName = Cli_cnpj_cpf
      Size = 14
    object QryVENDAmun_nome: TWideStringField
      FieldName = mun_nome
      Size = 40
    object QryVENDAmun_uf: TStringField
      FieldName = mun_uf
      FixedChar = True
      Size = 2
    object QryVENDAObr_Descricao: TWideStringField
      FieldName = Obr_Descricao
      Size = 50
    object QryVENDAObr_Endereco: TWideStringField
      FieldName = Obr_Endereco
      Size = 50
    object QryVENDAObr_numero: TWideStringField
      FieldName = Obr_numero
      Size = 10
    object QryVENDAObr_complemento: TWideStringField
      FieldName = Obr_complemento
      Size = 40
    object QryVENDAObr_Bairro: TWideStringField
      FieldName = Obr_Bairro
      Size = 25
    object QryVENDAObr_UF: TWideStringField
      FieldName = Obr_UF
      Size = 2
    object QryVENDAObr_CEP: TWideStringField
      FieldName = Obr_CEP
      Size = 14
    object QryVENDAVen_codigopre: TFloatField
      FieldName = Ven_codigopre
    object QryVENDACli_tp_pessoa: TWideStringField
      FieldName = Cli_tp_pessoa
      Size = 10
    object QryVENDAcli_ie_rg: TWideStringField
      FieldName = cli_ie_rg
      Size = 15
    object QryVENDAQtde_Itens: TIntegerField
      FieldKind = fkCalculated
      FieldName = Qtde_Itens
      Calculated = True
    object QryVENDAemp_codigo: TIntegerField
      FieldName = emp_codigo
    object QryVENDATotal_venda: TFloatField
      FieldName = Total_venda
    object QryVENDACli_celular: TWideStringField
      FieldName = Cli_celular
      Size = 12
    object QryVENDACli_Fcomercial: TWideStringField
      FieldName = Cli_Fcomercial
      Size = 22
    object QryVENDACli_Fresidencial: TWideStringField
      FieldName = Cli_Fresidencial
      Size = 22
    object QryVENDAVen_Tipo: TStringField
      FieldName = Ven_Tipo
      FixedChar = True
      Size = 1
    object QryVENDAVen_DataPrevEntrega: TDateTimeField
      FieldName = Ven_DataPrevEntrega
    object QryVENDAVen_TipoEntrega: TStringField
      FieldName = Ven_TipoEntrega
      Size = 15
  object QryEntregue: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = <4 itens>
    SQL.Strings = [SELECT     SUM(dbo.controle_entrega_prod.cep_quantidade_entr, FROM        dbo.Controle_entrega INNER JOIN,                   dbo.controle_entrega_prod ON dbo.Controle_, WHERE     (dbo.controle_entrega_prod.cep_acabamento =:pcep_a, AND (dbo.controle_entrega_prod.Pro_codnosso =:pPro_codnosso), AND (dbo.Controle_entrega.cen_pedido_avulso =:pcen_pedido_av, and (Controle_entrega.ParSV_serie =:pParSV_serie)]
    Left = 88
    Top = 4
  object QryLogo: TADOQuery
    Connection = DM.ADOConnection4
    Parameters = []
    SQL.Strings = [select * from GED where CatGED_codigo = 1002 and GED_Cadastr]
    Left = 120
    Top = 5
    object QryLogoGED_Codigo: TFloatField
      FieldName = GED_Codigo
    object QryLogoGED_descricao: TStringField
      FieldName = GED_descricao
      Size = 200
    object QryLogoGED_Busca: TMemoField
      FieldName = GED_Busca
      BlobType = ftMemo
    object QryLogoGED_Obs: TMemoField
      FieldName = GED_Obs
      BlobType = ftMemo
    object QryLogoGED_Arquivo: TBlobField
      FieldName = GED_Arquivo
    object QryLogoCatGED_codigo: TIntegerField
      FieldName = CatGED_codigo
    object QryLogousr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object QryLogousr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object QryLogousr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object QryLogousr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object QryLogoEmp_codigo: TIntegerField
      FieldName = Emp_codigo
    object QryLogoGED_CadastroCodigo: TFloatField
      FieldName = GED_CadastroCodigo
    object QryLogoGED_situacao: TStringField
      FieldName = GED_situacao
      FixedChar = True
      Size = 1
    object QryLogoGED_NomeArquivo: TStringField
      FieldName = GED_NomeArquivo
      Size = 100
