object RltControleEntregaQuebraAmbiente: TRltControleEntregaQuebraAmbiente
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = CDSProdutosData
        DataField = ced_ordem
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
    object QRBand3: TQRBand
      Left = 38
      Top = 281
      Width = 718
      Height = 24
      Frame.Color = clBlack
      Frame.DrawTop = True
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      AlignToBottom = False
      Color = clWhite
      TransparentBand = False
      ForceNewColumn = False
      ForceNewPage = False
      Size.Values = [ext, ext]
      PreCaluculateBandHeight = False
      KeepOnOnePage = False
      BandType = rbPageFooter
      object QRSysData1: TQRSysData
        Left = 644
        Top = 6
        Width = 74
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = True
        AutoSize = True
        Color = clWhite
        Data = qrsPageNumber
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Text = Página : 
        Transparent = False
        ExportAs = exptText
        FontSize = 7
      object QRSysData2: TQRSysData
        Left = 0
        Top = 6
        Width = 51
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = True
        AutoSize = True
        Color = clWhite
        Data = qrsDateTime
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        ExportAs = exptText
        FontSize = 7
      object QRLabel18: TQRLabel
        Left = 322
        Top = 6
        Width = 74
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taCenter
        AlignToBand = True
        AutoSize = True
        AutoStretch = False
        Caption = Sistema SoftLux
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 7
    object QRBand2: TQRBand
      Left = 38
      Top = 273
      Width = 718
      Height = 8
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      AlignToBottom = False
      Color = clWhite
      TransparentBand = False
      ForceNewColumn = False
      ForceNewPage = False
      Size.Values = [ext, ext]
      PreCaluculateBandHeight = False
      KeepOnOnePage = False
      BandType = rbGroupFooter
    object QRBand4: TQRBand
      Left = 38
      Top = 258
      Width = 718
      Height = 7
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      AlignToBottom = False
      Color = clWhite
      TransparentBand = False
      ForceNewColumn = False
      ForceNewPage = False
      Size.Values = [ext, ext]
      PreCaluculateBandHeight = False
      KeepOnOnePage = False
      BandType = rbGroupFooter
    object QRBand5: TQRBand
      Left = 38
      Top = 265
      Width = 718
      Height = 8
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      AlignToBottom = False
      Color = clWhite
      TransparentBand = False
      ForceNewColumn = False
      ForceNewPage = False
      Size.Values = [ext, ext]
      PreCaluculateBandHeight = False
      KeepOnOnePage = False
      BandType = rbGroupFooter
  object QryControle: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = <1 itens>
    SQL.Strings = [SELECT ,   dbo.Controle_entrega.cen_codigo_pre,,   dbo.Controle_entrega.cen_codigo,,   dbo.Controle_entrega.cen_pedido_avulso,,   dbo.Controle_entrega.cen_tipo,,   dbo.Controle_entrega.cen_data_conclusao,,   dbo.Controle_entrega.cen_cliente,,   dbo.Controle_entrega.cli_codigo, ...]
    Left = 40
    Top = 280
    object QryControlecen_codigo_pre: TIntegerField
      FieldName = cen_codigo_pre
    object QryControlecen_codigo: TIntegerField
      FieldName = cen_codigo
    object QryControlecen_pedido_avulso: TIntegerField
      FieldName = cen_pedido_avulso
    object QryControlecen_tipo: TWideStringField
      FieldName = cen_tipo
      Size = 50
    object QryControlecen_data_conclusao: TDateTimeField
      FieldName = cen_data_conclusao
    object QryControlecen_cliente: TWideStringField
      FieldName = cen_cliente
      Size = 45
    object QryControlecli_codigo: TIntegerField
      FieldName = cli_codigo
    object QryControleusr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object QryControleusr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object QryControleusr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object QryControleusr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object QryControlecen_modo: TStringField
      FieldName = cen_modo
      FixedChar = True
      Size = 1
    object QryControleCli_Nome: TWideStringField
      FieldName = Cli_Nome
      Size = 60
    object QryControleParSV_serie: TStringField
      FieldName = ParSV_serie
      FixedChar = True
      Size = 3
  object QryControleProd: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = <1 itens>
    SQL.Strings = [SELECT ,   dbo.controle_entrega_prod.cen_codigo_pre,,   dbo.controle_entrega_prod.Pro_codnosso,,   dbo.controle_entrega_prod.cep_acabamento,,   dbo.controle_entrega_prod.cep_tipo,,   dbo.controle_entrega_prod.cep_quantidade_entregue,,   dbo.controle_entrega_prod.cep_quantidade,,   dbo.controle_entrega_prod.cep_quantidade_separada, ...]
    Left = 72
    Top = 288
    object QryControleProdcen_codigo_pre: TIntegerField
      FieldName = cen_codigo_pre
    object QryControleProdPro_codnosso: TWideStringField
      FieldName = Pro_codnosso
    object QryControleProdcep_acabamento: TWideStringField
      FieldName = cep_acabamento
      Size = 5
    object QryControleProdcep_tipo: TWideStringField
      FieldName = cep_tipo
      Size = 1
    object QryControleProdcep_quantidade_entregue: TFloatField
      FieldName = cep_quantidade_entregue
    object QryControleProdcep_quantidade: TFloatField
      FieldName = cep_quantidade
    object QryControleProdcep_quantidade_separada: TFloatField
      FieldName = cep_quantidade_separada
    object QryControleProdcep_quantidade_separadaRet: TFloatField
      FieldName = cep_quantidade_separadaRet
    object QryControleProdcep_quantidade_entregueRet: TFloatField
      FieldName = cep_quantidade_entregueRet
    object QryControleProdCodAmbiente: TIntegerField
      FieldName = CodAmbiente
    object QryControleProdPro_descricao: TWideStringField
      FieldName = Pro_descricao
      Size = 40
    object QryControleProdPro_descricao_for: TWideStringField
      FieldName = Pro_descricao_for
      Size = 100
    object QryControleProdPro_Codbase: TWideStringField
      FieldName = Pro_Codbase
    object QryControleProdPro_tp_peca: TStringField
      FieldName = Pro_tp_peca
      Size = 30
    object QryControleProdPro_tp_produto: TStringField
      FieldName = Pro_tp_produto
      Size = 30
    object QryControleProdDescAmbiente: TStringField
      FieldName = DescAmbiente
      ReadOnly = True
      Size = 200
    object QryControleProdCep_VendItem: TIntegerField
      FieldName = Cep_VendItem
  object QryControleData: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = <1 itens>
    SQL.Strings = [SELECT ,   dbo.controle_entrega_data.cen_codigo_pre,,   dbo.controle_entrega_data.Pro_codnosso,,   dbo.controle_entrega_data.cep_acabamento,,   dbo.controle_entrega_data.ced_data,,   dbo.controle_entrega_data.ced_quantidade,,   dbo.controle_entrega_data.cep_tipo,,   dbo.controle_entrega_data.cep_operacao, ...]
    Left = 112
    Top = 280
    object QryControleDatacen_codigo_pre: TIntegerField
      FieldName = cen_codigo_pre
    object QryControleDataPro_codnosso: TWideStringField
      FieldName = Pro_codnosso
    object QryControleDatacep_acabamento: TWideStringField
      FieldName = cep_acabamento
      Size = 5
    object QryControleDataced_data: TDateTimeField
      FieldName = ced_data
    object QryControleDatacep_tipo: TStringField
      FieldName = cep_tipo
      FixedChar = True
      Size = 1
    object QryControleDatacep_operacao: TStringField
      FieldName = cep_operacao
      FixedChar = True
      Size = 1
    object QryControleDataMod_codigo: TIntegerField
      FieldName = Mod_codigo
    object QryControleDatausr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object QryControleDatausr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object QryControleDataCodAmbiente: TIntegerField
      FieldName = CodAmbiente
    object QryControleDataced_quantidade: TFloatField
      FieldName = ced_quantidade
    object QryControleDataMod_descricao: TWideStringField
      FieldName = Mod_descricao
      Size = 30
    object QryControleDataced_ordem: TIntegerField
      FieldName = ced_ordem
    object QryControleDataCed_VendItem: TIntegerField
      FieldName = Ced_VendItem
  object CDSprodutos: TClientDataSet
    Aggregates = []
    FieldDefs = <17 itens>
    IndexDefs = <1 itens>
    Params = []
    ProviderName = DSPprodutos
    StoreDefs = True
    OnCalcFields = CDSprodutosCalcFields
    Left = 184
    Top = 280
    object CDSprodutoscen_codigo_pre: TIntegerField
      FieldName = cen_codigo_pre
    object CDSprodutosPro_codnosso: TWideStringField
      FieldName = Pro_codnosso
    object CDSprodutoscep_acabamento: TWideStringField
      FieldName = cep_acabamento
      Size = 5
    object CDSprodutoscep_tipo: TWideStringField
      FieldName = cep_tipo
      Size = 1
    object CDSprodutoscep_quantidade_entregue: TFloatField
      FieldName = cep_quantidade_entregue
    object CDSprodutoscep_quantidade: TFloatField
      FieldName = cep_quantidade
    object CDSprodutoscep_quantidade_separada: TFloatField
      FieldName = cep_quantidade_separada
    object CDSprodutoscep_quantidade_separadaRet: TFloatField
      FieldName = cep_quantidade_separadaRet
    object CDSprodutoscep_quantidade_entregueRet: TFloatField
      FieldName = cep_quantidade_entregueRet
    object CDSprodutosCodAmbiente: TIntegerField
      FieldName = CodAmbiente
    object CDSprodutosPro_descricao: TWideStringField
      FieldName = Pro_descricao
      Size = 40
    object CDSprodutosPro_descricao_for: TWideStringField
      FieldName = Pro_descricao_for
      Size = 100
    object CDSprodutosPro_Codbase: TWideStringField
      FieldName = Pro_Codbase
    object CDSprodutosPro_tp_peca: TStringField
      FieldName = Pro_tp_peca
      Size = 30
    object CDSprodutosPro_tp_produto: TStringField
      FieldName = Pro_tp_produto
      Size = 30
    object CDSprodutosDescAmbiente: TStringField
      FieldName = DescAmbiente
      ReadOnly = True
      Size = 35
    object CDSprodutosCep_VendItem: TIntegerField
      FieldName = Cep_VendItem
  object DSPprodutos: TDataSetProvider
    DataSet = QryControleProd
    Left = 152
    Top = 280
  object CDSProdutosData: TClientDataSet
    Aggregates = []
    FieldDefs = <14 itens>
    IndexDefs = []
    Params = []
    ProviderName = DSPProdutosData
    StoreDefs = True
    Left = 280
    Top = 280
    object CDSProdutosDatacen_codigo_pre: TIntegerField
      FieldName = cen_codigo_pre
    object CDSProdutosDataPro_codnosso: TWideStringField
      FieldName = Pro_codnosso
    object CDSProdutosDatacep_acabamento: TWideStringField
      FieldName = cep_acabamento
      Size = 5
    object CDSProdutosDataced_data: TDateTimeField
      FieldName = ced_data
    object CDSProdutosDatacep_tipo: TStringField
      FieldName = cep_tipo
      FixedChar = True
      Size = 1
    object CDSProdutosDatacep_operacao: TStringField
      FieldName = cep_operacao
      FixedChar = True
      Size = 1
    object CDSProdutosDataMod_codigo: TIntegerField
      FieldName = Mod_codigo
    object CDSProdutosDatausr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object CDSProdutosDatausr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object CDSProdutosDataCodAmbiente: TIntegerField
      FieldName = CodAmbiente
    object CDSProdutosDataced_quantidade: TFloatField
      FieldName = ced_quantidade
    object CDSProdutosDataMod_descricao: TWideStringField
      FieldName = Mod_descricao
      Size = 30
    object CDSProdutosDataced_ordem: TIntegerField
      FieldName = ced_ordem
    object CDSProdutosDataCed_VendItem: TIntegerField
      FieldName = Ced_VendItem
  object DSPProdutosData: TDataSetProvider
    DataSet = QryControleData
    Left = 240
    Top = 280
