object RltMovProdutosNFeNFCe: TRltMovProdutosNFeNFCe
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLabel35: TQRLabel
        Left = 558
        Top = 0
        Width = 30
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Quant
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLabel25: TQRLabel
        Left = 678
        Top = 0
        Width = 27
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Valor
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLabel5: TQRLabel
        Left = 716
        Top = 0
        Width = 57
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Fornecedor
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
  object QryMov: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [SELECT dbo.NotaFiscal.NTF_Numero, dbo.NotaFiscal.NTF_Serie, ,                   dbo.fornecedor.For_Nome, dbo.ProdutosForne,                   NotaFiscalTroca.NTFT_VLUnitario AS VLUnita, FROM     dbo.NotaFiscal INNER JOIN,                   dbo.fornecedor INNER JOIN,                   dbo.ProdutosFornecedores INNER JOIN,                   dbo.produtos ON dbo.ProdutosFornecedores.P,                   dbo.NotaFiscalTroca ON dbo.produtos.Pro_co ...]
    Left = 32
    Top = 8
    object QryMovNTF_Numero: TFloatField
      FieldName = NTF_Numero
    object QryMovNTF_Serie: TStringField
      FieldName = NTF_Serie
      Size = 15
    object QryMovNTF_Modelo: TStringField
      FieldName = NTF_Modelo
      Size = 5
    object QryMovNTF_Tipo: TStringField
      FieldName = NTF_Tipo
      ReadOnly = True
      Size = 1
    object QryMovPro_codnosso: TStringField
      FieldName = Pro_codnosso
    object QryMovCodAcabamento: TStringField
      FieldName = CodAcabamento
      Size = 10
    object QryMovPro_descricao: TWideStringField
      FieldName = Pro_descricao
      Size = 100
    object QryMovFor_Nome: TWideStringField
      FieldName = For_Nome
      Size = 45
    object QryMovFor_codigo: TIntegerField
      FieldName = For_codigo
    object QryMovProdFor_CodigoProduto: TWideStringField
      FieldName = ProdFor_CodigoProduto
      Size = 60
    object QryMovProdFor_DescricaoProduto: TWideStringField
      FieldName = ProdFor_DescricaoProduto
      Size = 120
    object QryMovquantidade: TFloatField
      FieldName = quantidade
    object QryMovVLUnitario: TFloatField
      FieldName = VLUnitario
    object QryMovVlTotal: TFloatField
      FieldName = VlTotal
      DisplayFormat = #,##0.00
    object QryMovdata: TDateTimeField
      FieldName = data
      DisplayFormat = dd/mm/yyyy
    object QryMovobservacao: TStringField
      FieldName = observacao
      Size = 300
