object RltNotaFornecedor: TRltNotaFornecedor
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = QryNotaFor
        DataField = Nen_vl_ipi
        Mask = #,##0.00
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
  object QryNotaFor: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [SELECT  dbo.Nota_entrada.Nen_numero_nota, , dbo.Nota_entrada.Nen_dt_emissao, , dbo.Nota_entrada.Nen_dt_nota, , dbo.Nota_entrada.Nen_cfop, , dbo.fornecedor.For_Nome, ,  dbo.Nota_entrada.Nen_vl_produtos, , dbo.Nota_entrada.Nen_vl_total_nota, , Nota_entrada.Nen_base_calculo  ...]
    Left = 8
    object QryNotaForNen_numero_nota: TIntegerField
      FieldName = Nen_numero_nota
    object QryNotaForNen_dt_emissao: TDateTimeField
      FieldName = Nen_dt_emissao
    object QryNotaForNen_dt_nota: TDateTimeField
      FieldName = Nen_dt_nota
    object QryNotaForNen_cfop: TWideStringField
      FieldName = Nen_cfop
      Size = 5
    object QryNotaForFor_Nome: TWideStringField
      FieldName = For_Nome
      Size = 45
    object QryNotaForNen_vl_produtos: TBCDField
      FieldName = Nen_vl_produtos
      Precision = 19
    object QryNotaForNen_vl_total_nota: TBCDField
      FieldName = Nen_vl_total_nota
      Precision = 19
    object QryNotaForNen_base_calculo: TBCDField
      FieldName = Nen_base_calculo
      Precision = 19
    object QryNotaForNen_vl_icms: TBCDField
      FieldName = Nen_vl_icms
      Precision = 19
    object QryNotaForNen_base_cal_icms_subst: TBCDField
      FieldName = Nen_base_cal_icms_subst
      Precision = 19
    object QryNotaForNen_vl_icms_subst: TBCDField
      FieldName = Nen_vl_icms_subst
      Precision = 19
    object QryNotaForNen_vl_frete: TBCDField
      FieldName = Nen_vl_frete
      Precision = 19
    object QryNotaForNen_vl_seguro: TBCDField
      FieldName = Nen_vl_seguro
      Precision = 19
    object QryNotaForNen_outra_despesas: TBCDField
      FieldName = Nen_outra_despesas
      Precision = 19
    object QryNotaForNen_vl_ipi: TBCDField
      FieldName = Nen_vl_ipi
      Precision = 19
