object FrmParamentro: TFrmParamentro
              Top = 14
              Width = 401
              Height = 21
              DataField = Par_ECFCExpCaminho
              DataSource = DSparamentro
              TabOrder = 3
              Visible = False
            object GroupBox8: TGroupBox
              Left = 16
              Top = 40
              Width = 561
              Height = 153
              Caption = Exportação do pedido de venda para o ECF
              TabOrder = 1
              object Label89: TLabel
                Left = 8
                Top = 24
                Width = 68
                Height = 13
                Caption = IP do servidor:
              object Label90: TLabel
                Left = 264
                Top = 24
                Width = 28
                Height = 13
                Caption = Porta:
              object Label91: TLabel
                Left = 8
                Top = 56
                Width = 107
                Height = 13
                Caption = Número Atual do DAV:
              object Label94: TLabel
                Left = 384
                Top = 24
                Width = 73
                Height = 13
                Caption = Cód. vendedor:
              object Label95: TLabel
                Left = 256
                Top = 56
                Width = 61
                Height = 13
                Caption = Versão XML:
              object Label96: TLabel
                Left = 8
                Top = 88
                Width = 176
                Height = 13
                Caption = Diretório dos arquivos de exportação:
              object Label97: TLabel
                Left = 8
                Top = 117
                Width = 250
                Height = 13
                Caption = Tempo de intervalo em milissegundos da exportação:
              object DBEdit23: TDBEdit
                Left = 82
                Top = 21
                Width = 168
                Height = 21
                DataField = Par_IPServidorECF
                DataSource = DSparamentro
                TabOrder = 0
              object DBEdit24: TDBEdit
                Left = 298
                Top = 21
                Width = 79
                Height = 21
                DataField = Par_IPServidorPortaECF
                DataSource = DSparamentro
                TabOrder = 1
              object DBEdit25: TDBEdit
                Left = 120
                Top = 48
                Width = 129
                Height = 32
                DataField = SeqTab_Numero
                DataSource = DSSeqDAV
                Font.Charset = DEFAULT_CHARSET
                Font.Color = clWindowText
                Font.Height = 237
                Font.Name = MS Sans Serif
                Font.Style = []
                ParentFont = False
                TabOrder = 3
              object DBEdit26: TDBEdit
                Left = 466
                Top = 21
                Width = 79
                Height = 21
                DataField = Par_VendedorECF
                DataSource = DSparamentro
                TabOrder = 2
              object DBEdit27: TDBEdit
                Left = 322
                Top = 53
                Width = 79
                Height = 21
                DataField = Par_ECFVersao
                DataSource = DSparamentro
                TabOrder = 4
              object DBEdit28: TDBEdit
                Left = 194
                Top = 85
                Width = 351
                Height = 21
                DataField = Par_ECFDiretorioExportacao
                DataSource = DSparamentro
                TabOrder = 5
              object JvDBCalcEdit10: TJvDBCalcEdit
                Left = 264
                Top = 113
                Width = 92
                Height = 21
                DecimalPlaces = 0
                DisplayFormat = 0
                ShowButton = False
                TabOrder = 6
                DecimalPlacesAlwaysShown = False
                DataField = Par_ECFTempoExportacao
                DataSource = DSparamentro
          object TabSheet22: TTabSheet
            Caption = Factura
            ImageIndex = 4
            object Label39: TLabel
              Left = 10
              Top = 15
              Width = 81
              Height = 13
              Caption = Plano de Contas:
            object Label47: TLabel
              Left = 8
              Top = 40
              Width = 107
              Height = 13
              Alignment = taRightJustify
              Caption = Nº de dias para o filtro:
            object DBLookupComboBox11: TDBLookupComboBox
              Left = 120
              Top = 11
              Width = 457
              Height = 21
              DataField = Par_PlanoContasFactura
              DataSource = DSparamentro
              KeyField = Pco_codigo
              ListField = Pco_descricao
              ListSource = DSPlanoContas
              TabOrder = 0
            object RxDBCalcEdit16: TRxDBCalcEdit
              Left = 120
              Top = 37
              Width = 57
              Height = 21
              DataField = Par_DiasFiltroFactura
              DataSource = DSparamentro
              DecimalPlaces = 0
              DisplayFormat = 0
              ButtonWidth = 0
              MaxLength = 3
              MaxValue = ext
              MinValue = ext
              NumGlyphs = 2
              TabOrder = 1
            object DBCheckBox15: TDBCheckBox
              Left = 6
              Top = 83
              Width = 187
              Height = 17
              Alignment = taLeftJustify
              Caption = Imprimir logotipo na posição vertical
              DataField = Par_FCTImgVert
              DataSource = DSparamentro
              TabOrder = 2
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox25: TDBCheckBox
              Left = 6
              Top = 63
              Width = 187
              Height = 17
              Alignment = taLeftJustify
              Caption = Imprimir sem linhas divisórias
              DataField = Par_FCTLinha
              DataSource = DSparamentro
              TabOrder = 3
              ValueChecked = True
              ValueUnchecked = False
          object TabSheet23: TTabSheet
            Caption = Venda a Dinheiro
            ImageIndex = 5
            object Label40: TLabel
              Left = 10
              Top = 15
              Width = 81
              Height = 13
              Caption = Plano de Contas:
            object Label48: TLabel
              Left = 8
              Top = 40
              Width = 107
              Height = 13
              Alignment = taRightJustify
              Caption = Nº de dias para o filtro:
            object DBLookupComboBox12: TDBLookupComboBox
              Left = 120
              Top = 11
              Width = 457
              Height = 21
              DataField = Par_PlanoContasVendaaDinheiro
              DataSource = DSparamentro
              KeyField = Pco_codigo
              ListField = Pco_descricao
              ListSource = DSPlanoContas
              TabOrder = 0
            object RxDBCalcEdit17: TRxDBCalcEdit
              Left = 120
              Top = 37
              Width = 57
              Height = 21
              DataField = Par_DiasFiltroVendaDi
              DataSource = DSparamentro
              DecimalPlaces = 0
              DisplayFormat = 0
              ButtonWidth = 0
              MaxLength = 3
              MaxValue = ext
              MinValue = ext
              NumGlyphs = 2
              TabOrder = 1
            object DBCheckBox23: TDBCheckBox
              Left = 6
              Top = 81
              Width = 187
              Height = 17
              Alignment = taLeftJustify
              Caption = Imprimir logotipo na posição vertical
              DataField = Par_VDIImgVert
              DataSource = DSparamentro
              TabOrder = 2
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox24: TDBCheckBox
              Left = 6
              Top = 61
              Width = 187
              Height = 17
              Alignment = taLeftJustify
              Caption = Imprimir sem linhas divisórias
              DataField = Par_VDILinha
              DataSource = DSparamentro
              TabOrder = 3
              ValueChecked = True
              ValueUnchecked = False
          object TabSheet24: TTabSheet
            Caption = Nota de Crédito
            ImageIndex = 6
            object Label41: TLabel
              Left = 8
              Top = 15
              Width = 81
              Height = 13
              Caption = Plano de Contas:
            object Label44: TLabel
              Left = 8
              Top = 40
              Width = 107
              Height = 13
              Alignment = taRightJustify
              Caption = Nº de dias para o filtro:
            object DBLookupComboBox13: TDBLookupComboBox
              Left = 120
              Top = 11
              Width = 457
              Height = 21
              DataField = Par_PlanoContasNotaCredito
              DataSource = DSparamentro
              KeyField = Pco_codigo
              ListField = Pco_descricao
              ListSource = DSPlanoContasDebito
              TabOrder = 0
            object RxDBCalcEdit13: TRxDBCalcEdit
              Left = 120
              Top = 37
              Width = 57
              Height = 21
              DataField = Par_DiasFiltroNotaCredito
              DataSource = DSparamentro
              DecimalPlaces = 0
              DisplayFormat = 0
              ButtonWidth = 0
              MaxLength = 3
              MaxValue = ext
              MinValue = ext
              NumGlyphs = 2
              TabOrder = 1
            object DBCheckBox18: TDBCheckBox
              Left = 6
              Top = 80
              Width = 187
              Height = 17
              Alignment = taLeftJustify
              Caption = Imprimir logotipo na posição vertical
              DataField = Par_NCRImgVert
              DataSource = DSparamentro
              TabOrder = 2
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox22: TDBCheckBox
              Left = 6
              Top = 60
              Width = 187
              Height = 17
              Alignment = taLeftJustify
              Caption = Imprimir sem linhas divisórias
              DataField = Par_NCRLinha
              DataSource = DSparamentro
              TabOrder = 3
              ValueChecked = True
              ValueUnchecked = False
          object TabSheet25: TTabSheet
            Caption = Nota de Débito
            ImageIndex = 7
            object Label42: TLabel
              Left = 8
              Top = 15
              Width = 81
              Height = 13
              Caption = Plano de Contas:
            object Label45: TLabel
              Left = 8
              Top = 40
              Width = 107
              Height = 13
              Alignment = taRightJustify
              Caption = Nº de dias para o filtro:
            object DBLookupComboBox14: TDBLookupComboBox
              Left = 120
              Top = 11
              Width = 457
              Height = 21
              DataField = Par_PlanoContasNotaDebito
              DataSource = DSparamentro
              KeyField = Pco_codigo
              ListField = Pco_descricao
              ListSource = DSPlanoContas
              TabOrder = 0
            object RxDBCalcEdit14: TRxDBCalcEdit
              Left = 120
              Top = 37
              Width = 57
              Height = 21
              DataField = Par_DiasFiltroNotaDebito
              DataSource = DSparamentro
              DecimalPlaces = 0
              DisplayFormat = 0
              ButtonWidth = 0
              MaxLength = 3
              MaxValue = ext
              MinValue = ext
              NumGlyphs = 2
              TabOrder = 1
            object DBCheckBox29: TDBCheckBox
              Left = 6
              Top = 62
              Width = 187
              Height = 17
              Alignment = taLeftJustify
              Caption = Imprimir sem linhas divisórias
              DataField = Par_NDELinha
              DataSource = DSparamentro
              TabOrder = 2
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox30: TDBCheckBox
              Left = 6
              Top = 82
              Width = 187
              Height = 17
              Alignment = taLeftJustify
              Caption = Imprimir logotipo na posição vertical
              DataField = Par_NDEImgVert
              DataSource = DSparamentro
              TabOrder = 3
              ValueChecked = True
              ValueUnchecked = False
          object TabSheet26: TTabSheet
            Caption = Devolução PT
            ImageIndex = 8
            object Label43: TLabel
              Left = 8
              Top = 15
              Width = 81
              Height = 13
              Caption = Plano de Contas:
            object Label46: TLabel
              Left = 8
              Top = 40
              Width = 107
              Height = 13
              Alignment = taRightJustify
              Caption = Nº de dias para o filtro:
            object DBLookupComboBox15: TDBLookupComboBox
              Left = 120
              Top = 11
              Width = 457
              Height = 21
              DataField = Par_PlanoContasdevolucao
              DataSource = DSparamentro
              KeyField = Pco_codigo
              ListField = Pco_descricao
              ListSource = DSPlanoContasDebito
              TabOrder = 0
            object RxDBCalcEdit15: TRxDBCalcEdit
              Left = 120
              Top = 37
              Width = 57
              Height = 21
              DataField = Par_DiasFiltroDevolucao
              DataSource = DSparamentro
              DecimalPlaces = 0
              DisplayFormat = 0
              ButtonWidth = 0
              MaxLength = 3
              MaxValue = ext
              MinValue = ext
              NumGlyphs = 2
              TabOrder = 1
            object DBCheckBox31: TDBCheckBox
              Left = 6
              Top = 61
              Width = 187
              Height = 17
              Alignment = taLeftJustify
              Caption = Imprimir sem linhas divisórias
              DataField = Par_DEVLinha
              DataSource = DSparamentro
              TabOrder = 2
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox32: TDBCheckBox
              Left = 6
              Top = 81
              Width = 187
              Height = 17
              Alignment = taLeftJustify
              Caption = Imprimir logotipo na posição vertical
              DataField = Par_DEVImgVert
              DataSource = DSparamentro
              TabOrder = 3
              ValueChecked = True
              ValueUnchecked = False
          object TabSheet27: TTabSheet
            Caption = Factura Pró-Forma
            ImageIndex = 9
            object Label49: TLabel
              Left = 8
              Top = 16
              Width = 107
              Height = 13
              Alignment = taRightJustify
              Caption = Nº de dias para o filtro:
            object RxDBCalcEdit18: TRxDBCalcEdit
              Left = 120
              Top = 13
              Width = 57
              Height = 21
              DataField = Par_DiasFiltroFacturaPF
              DataSource = DSparamentro
              DecimalPlaces = 0
              DisplayFormat = 0
              ButtonWidth = 0
              MaxLength = 3
              MaxValue = ext
              MinValue = ext
              NumGlyphs = 2
              TabOrder = 0
            object DBCheckBox14: TDBCheckBox
              Left = 6
              Top = 40
              Width = 187
              Height = 17
              Alignment = taLeftJustify
              Caption = Imprimir sem linhas divisórias
              DataField = Par_FPFLinha
              DataSource = DSparamentro
              TabOrder = 1
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox20: TDBCheckBox
              Left = 6
              Top = 58
              Width = 187
              Height = 17
              Alignment = taLeftJustify
              Caption = Imprimir logotipo na posição vertical
              DataField = Par_FPFImgVert
              DataSource = DSparamentro
              TabOrder = 2
              ValueChecked = True
              ValueUnchecked = False
          object TabSheet28: TTabSheet
            Caption = Guia de Remessa
            ImageIndex = 10
            object Label50: TLabel
              Left = 8
              Top = 24
              Width = 107
              Height = 13
              Alignment = taRightJustify
              Caption = Nº de dias para o filtro:
            object RxDBCalcEdit19: TRxDBCalcEdit
              Left = 120
              Top = 21
              Width = 57
              Height = 21
              DataField = Par_DiasFiltroGuiaR
              DataSource = DSparamentro
              DecimalPlaces = 0
              DisplayFormat = 0
              ButtonWidth = 0
              MaxLength = 3
              MaxValue = ext
              MinValue = ext
              NumGlyphs = 2
              TabOrder = 0
            object DBCheckBox16: TDBCheckBox
              Left = 6
              Top = 48
              Width = 187
              Height = 17
              Alignment = taLeftJustify
              Caption = Imprimir sem linhas divisórias
              DataField = Par_GRELinha
              DataSource = DSparamentro
              TabOrder = 1
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox21: TDBCheckBox
              Left = 6
              Top = 68
              Width = 187
              Height = 17
              Alignment = taLeftJustify
              Caption = Imprimir logotipo na posição vertical
              DataField = Par_GREImgVert
              DataSource = DSparamentro
              TabOrder = 2
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox40: TDBCheckBox
              Left = 6
              Top = 87
              Width = 187
              Height = 17
              Alignment = taLeftJustify
              Caption = Imprimir Valores
              DataField = Par_GuiaRemVl
              DataSource = DSparamentro
              TabOrder = 3
              ValueChecked = True
              ValueUnchecked = False
          object TabSheet29: TTabSheet
            Caption = Guia Transporte
            ImageIndex = 11
            object Label51: TLabel
              Left = 8
              Top = 24
              Width = 107
              Height = 13
              Alignment = taRightJustify
              Caption = Nº de dias para o filtro:
            object RxDBCalcEdit20: TRxDBCalcEdit
              Left = 120
              Top = 21
              Width = 57
              Height = 21
              DataField = Par_DiasFiltroGuiaT
              DataSource = DSparamentro
              DecimalPlaces = 0
              DisplayFormat = 0
              ButtonWidth = 0
              MaxLength = 3
              MaxValue = ext
              MinValue = ext
              NumGlyphs = 2
              TabOrder = 0
            object DBCheckBox17: TDBCheckBox
              Left = 6
              Top = 68
              Width = 187
              Height = 17
              Alignment = taLeftJustify
              Caption = Imprimir logotipo na posição vertical
              DataField = Par_GTRImgVert
              DataSource = DSparamentro
              TabOrder = 1
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox19: TDBCheckBox
              Left = 6
              Top = 48
              Width = 187
              Height = 17
              Alignment = taLeftJustify
              Caption = Imprimir sem linhas divisórias
              DataField = Par_GTRLinha
              DataSource = DSparamentro
              TabOrder = 2
              ValueChecked = True
              ValueUnchecked = False
            object DBCheckBox41: TDBCheckBox
              Left = 6
              Top = 88
              Width = 187
              Height = 17
              Alignment = taLeftJustify
              Caption = Imprimir Valores
              DataField = Par_GuiaTranspVl
              DataSource = DSparamentro
              TabOrder = 3
              ValueChecked = True
              ValueUnchecked = False
          object TabSheet30: TTabSheet
            Caption = Nota Fiscal
            ImageIndex = 12
            object Label53: TLabel
              Left = 10
              Top = 15
              Width = 81
              Height = 13
              Caption = Plano de Contas:
            object Label54: TLabel
              Left = 8
              Top = 39
              Width = 107
              Height = 13
              Alignment = taRightJustify
              Caption = Nº de dias para o filtro:
            object Label55: TLabel
              Left = 127
              Top = 40
              Width = 70
              Height = 13
              Alignment = taRightJustify
              Caption = Modelo da NF:
            object Label56: TLabel
              Left = 218
              Top = 40
              Width = 59
              Height = 13
              Alignment = taRightJustify
              Caption = Série da NF:
            object Label57: TLabel
              Left = 356
              Top = 40
              Width = 76
              Height = 13
              Alignment = taRightJustify
              Caption = Subsérie da NF:
            object Label58: TLabel
              Left = 9
              Top = 81
              Width = 146
              Height = 13
              Alignment = taRightJustify
              Caption = Informações fixa na nota fiscal:
            object Label59: TLabel
              Left = 389
              Top = 96
              Width = 199
              Height = 16
              Caption = Número Atual da Nota Fiscal
              Font.Charset = DEFAULT_CHARSET
              Font.Color = clWindowText
              Font.Height = 243
              Font.Name = MS Sans Serif
              Font.Style = [fsBold]
              ParentFont = False
            object Label60: TLabel
              Left = 378
              Top = 152
              Width = 124
              Height = 13
              Alignment = taRightJustify
              Caption = Modelo impressão padrão:
            object Label73: TLabel
              Left = 9
              Top = 206
              Width = 181
              Height = 13
              Alignment = taRightJustify
              Caption = Descrição do Desconto na Impressão:
            object DBLookupComboBox16: TDBLookupComboBox
              Left = 120
              Top = 11
              Width = 465
              Height = 21
              DataField = Par_PlanoContasNF
              DataSource = DSparamentro
              KeyField = Pco_codigo
              ListField = Pco_descricao
              ListSource = DSPlanoContas
              TabOrder = 0
            object RxDBCalcEdit21: TRxDBCalcEdit
              Left = 8
              Top = 52
              Width = 107
              Height = 21
              DataField = Par_DiasFiltroNF
              DataSource = DSparamentro
              DecimalPlaces = 0
              DisplayFormat = 0
              ButtonWidth = 0
              MaxLength = 3
              MaxValue = ext
              MinValue = ext
              NumGlyphs = 2
              TabOrder = 1
            object DBComboBox4: TDBComboBox
              Left = 127
              Top = 53
              Width = 81
              Height = 21
              DataField = Par_NFModelo
              DataSource = DSparamentro
              ItemHeight = 13
              Items.Strings = [1, 1-A, 2]
              TabOrder = 2
            object DBComboBox5: TDBComboBox
              Left = 217
              Top = 53
              Width = 132
              Height = 21
              DataField = Par_NFSerie
              DataSource = DSparamentro
              ItemHeight = 13
              Items.Strings = [1, 2, 3, 4, 5, 6, 7, 8 ...]
              TabOrder = 3
            object DBComboBox6: TDBComboBox
              Left = 356
              Top = 53
              Width = 132
              Height = 21
              DataField = Par_NFSubSerie
              DataSource = DSparamentro
              ItemHeight = 13
              Items.Strings = [A, A-ÚNICA, B, B-ÚNICA, C, C-ÚNICA, D, D-ÚNICA ...]
              TabOrder = 4
            object DBMemo1: TDBMemo
              Left = 8
              Top = 96
              Width = 361
              Height = 94
              DataField = Par_NFTextoFixo
              DataSource = DSparamentro
              TabOrder = 5
            object DBEdit11: TDBEdit
              Left = 425
              Top = 114
              Width = 121
              Height = 33
              DataField = SeqTab_Numero
              DataSource = DSNF
              Font.Charset = DEFAULT_CHARSET
              Font.Color = clWindowText
              Font.Height = 236
              Font.Name = MS Sans Serif
              Font.Style = [fsBold]
              ParentFont = False
              TabOrder = 6
            object DBLookupComboBox17: TDBLookupComboBox
              Left = 378
              Top = 166
              Width = 210
              Height = 21
              DataField = Par_NFModImpressao
              DataSource = DSparamentro
              KeyField = NF_CODIGO
              ListField = NF_NOMEMODELO
              ListSource = field
              TabOrder = 7
            object DBEdit15: TDBEdit
              Left = 10
              Top = 221
              Width = 357
              Height = 21
              DataField = Par_TextDescNF
              DataSource = DSparamentro
              TabOrder = 8
            object DBCheckBox46: TDBCheckBox
              Left = 374
              Top = 221
              Width = 179
              Height = 17
              Alignment = taLeftJustify
              Caption = Imprimir Desconto na Nota Fiscal
              DataField = Par_DescNF
              DataSource = DSparamentro
              TabOrder = 9
              ValueChecked = True
              ValueUnchecked = False
          object TabSheet38: TTabSheet
            Caption = Devolução
            ImageIndex = 13
            object DBCheckBox58: TDBCheckBox
              Left = 6
              Top = 16
              Width = 483
              Height = 17
              Alignment = taLeftJustify
              Caption = Retira automaticamente produtos do pedido de compra e ordem de compra (sem data de envio).
              DataField = Par_DevRetQuantpedOrd
              DataSource = DSparamentro
              TabOrder = 0
              ValueChecked = True
              ValueUnchecked = False
          object TabSheet42: TTabSheet
            Caption = Pedido de Demonstração
            ImageIndex = 14
            object Label111: TLabel
              Left = 8
              Top = 16
              Width = 107
              Height = 13
              Alignment = taRightJustify
              Caption = Nº de dias para o filtro:
            object RxDBCalcEdit27: TRxDBCalcEdit
              Left = 120
              Top = 13
              Width = 57
              Height = 21
              DataSource = DSparamentro
              DecimalPlaces = 0
              DisplayFormat = 0
              ButtonWidth = 0
              MaxLength = 3
              MaxValue = ext
              MinValue = ext
              NumGlyphs = 2
              TabOrder = 0
          object TabSheet46: TTabSheet
            Caption = Assistência Técnica (Garantia)
            ImageIndex = 15
            object DBCheckBox96: TDBCheckBox
              Left = 16
              Top = 15
              Width = 153
              Height = 17
              Alignment = taLeftJustify
              Caption = Não movimentar estoque
              DataField = Par_AssistenciaNãoMovEstoque
              DataSource = DSparamentro
              TabOrder = 0
              ValueChecked = True
              ValueUnchecked = False
              OnClick = DBCheckBox43Click
          object TabSheet47: TTabSheet
            Caption = Pasta
            ImageIndex = 16
            object Label128: TLabel
              Left = 8
              Top = 16
              Width = 107
              Height = 13
              Alignment = taRightJustify
              Caption = Nº de dias para o filtro:
            object RxDBCalcEdit35: TRxDBCalcEdit
              Left = 120
              Top = 13
              Width = 57
              Height = 21
              DataField = Par_QuantDiasPasta
              DataSource = DSparamentro
              DecimalPlaces = 0
              DisplayFormat = 0
              ButtonWidth = 0
              MaxLength = 3
              MaxValue = ext
              MinValue = ext
              NumGlyphs = 2
              TabOrder = 0
        object DBCheckBox38: TDBCheckBox
          Left = 6
          Top = 98
          Width = 289
          Height = 17
          Alignment = taLeftJustify
          Caption = Tratar Serviço como um Produto
          DataField = Par_ServicoComoProduto
          DataSource = DSparamentro
          TabOrder = 4
          ValueChecked = True
          ValueUnchecked = False
        object DBCheckBox42: TDBCheckBox
          Left = 6
          Top = 117
          Width = 289
          Height = 17
          Alignment = taLeftJustify
          Caption = Imprimir tipo de peça
          DataField = Par_ImpTipoPeca
          DataSource = DSparamentro
          TabOrder = 5
          ValueChecked = True
          ValueUnchecked = False
        object DBCheckBox43: TDBCheckBox
          Left = 6
          Top = 136
          Width = 289
          Height = 17
          Alignment = taLeftJustify
          Caption = Papel Timbrado
          DataField = Par_ImpComLogo
          DataSource = DSparamentro
          TabOrder = 6
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object RxDBCalcEdit25: TRxDBCalcEdit
          Left = 95
          Top = 155
          Width = 41
          Height = 21
          DataField = Par_ImpComLogoMSup
          DataSource = DSparamentro
          DecimalPlaces = 0
          DisplayFormat = 0
          Enabled = False
          ButtonWidth = 0
          MaxValue = ext
          NumGlyphs = 2
          TabOrder = 7
        object RxDBCalcEdit26: TRxDBCalcEdit
          Left = 255
          Top = 155
          Width = 41
          Height = 21
          DataField = Par_ImpComLogoMInf
          DataSource = DSparamentro
          DecimalPlaces = 0
          DisplayFormat = 0
          Enabled = False
          ButtonWidth = 0
          MaxValue = ext
          NumGlyphs = 2
          TabOrder = 8
        object DBCheckBox48: TDBCheckBox
          Left = 6
          Top = 176
          Width = 289
          Height = 17
          Alignment = taLeftJustify
          Caption = Parcelas com valor SUPERIOR aos dos produtos
          DataField = Par_VendaParcMaior
          DataSource = DSparamentro
          TabOrder = 9
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object DBCheckBox53: TDBCheckBox
          Left = 6
          Top = 210
          Width = 289
          Height = 17
          Alignment = taLeftJustify
          Caption = Excluir apenas o material selecionado
          DataField = Par_ExcMatUnico
          DataSource = DSparamentro
          TabOrder = 11
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object cxGrid2: TcxGrid
          Left = 304
          Top = 80
          Width = 401
          Height = 164
          TabOrder = 33
          object cxGrid2DBTableView1: TcxGridDBTableView
            Navigator.Buttons.CustomButtons = []
            DataController.DataSource = DSvendaserie
            DataController.Summary.DefaultGroupSummaryItems = []
            DataController.Summary.FooterSummaryItems = []
            DataController.Summary.SummaryGroups = []
            OptionsData.Appending = True
            OptionsData.Deleting = False
            OptionsData.DeletingConfirmation = False
            OptionsView.GroupByBox = False
            object cxGrid2DBTableView1Column1: TcxGridDBColumn
              Caption = Série
              DataBinding.FieldName = ParSV_serie
              Width = 53
            object cxGrid2DBTableView1Column2: TcxGridDBColumn
              Caption = Nº Orçamento
              DataBinding.FieldName = ParSV_numeroOrc
              Width = 98
            object cxGrid2DBTableView1Column5: TcxGridDBColumn
              Caption = Nº Pedido
              DataBinding.FieldName = ParSV_numeroPed
              Width = 72
            object cxGrid2DBTableView1Column3: TcxGridDBColumn
              Caption = Ativo
              DataBinding.FieldName = ParSV_situacao
              PropertiesClassName = TcxCheckBoxProperties
              Width = 56
            object cxGrid2DBTableView1Column4: TcxGridDBColumn
              Caption = Descrição
              DataBinding.FieldName = ParSV_Descricao
              Width = 196
          object cxGrid2Level1: TcxGridLevel
            GridView = cxGrid2DBTableView1
        object btnincluir: TJvXPButton
          Left = 551
          Top = 52
          Width = 72
          Height = 25
          Caption = Incluir
          TabOrder = 34
          Glyph.Data = <bin 3451>
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clWindowText
          Font.Height = 244
          Font.Name = MS Sans Serif
          Font.Style = []
          ParentFont = False
          Visible = False
        object btnexcluir: TJvXPButton
          Left = 633
          Top = 52
          Width = 72
          Height = 25
          Caption = Excluir
          TabOrder = 35
          Glyph.Data = <bin 3430>
          Font.Charset = DEFAULT_CHARSET
          Font.Color = clWindowText
          Font.Height = 244
          Font.Name = MS Sans Serif
          Font.Style = []
          ParentFont = False
          Visible = False
        object DBCheckBox55: TDBCheckBox
          Left = 6
          Top = 193
          Width = 289
          Height = 17
          Alignment = taLeftJustify
          Caption = Parcelas com valor INFERIOR aos dos produtos
          DataField = Par_VendaParcMenor
          DataSource = DSparamentro
          TabOrder = 10
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object DBCheckBox56: TDBCheckBox
          Left = 6
          Top = 226
          Width = 289
          Height = 22
          Alignment = taLeftJustify
          Caption = Venda com hist. de pag. permitir parc. abaixo do mínimo
          DataField = Par_Vlminparhist
          DataSource = DSparamentro
          TabOrder = 12
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object DBCheckBox57: TDBCheckBox
          Left = 6
          Top = 250
          Width = 550
          Height = 22
          Alignment = taLeftJustify
          Caption = Alteração de quantidade fazer recalculo automático dos produtos relacionados no orçamento e pedido de venda
          DataField = Par_AltQuatAutProdRel
          DataSource = DSparamentro
          TabOrder = 13
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object DBCheckBox6: TDBCheckBox
          Left = 7
          Top = 269
          Width = 154
          Height = 17
          Alignment = taLeftJustify
          Caption = Mostrar o campo circuito
          DataField = par_vendacircuito
          DataSource = DSparamentro
          TabOrder = 14
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object DBCheckBox60: TDBCheckBox
          Left = 175
          Top = 269
          Width = 194
          Height = 17
          Alignment = taLeftJustify
          Caption = Mostrar data de entrega por produto
          DataField = par_VendaDataEntrega
          DataSource = DSparamentro
          TabOrder = 15
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object DBCheckBox69: TDBCheckBox
          Left = 394
          Top = 269
          Width = 162
          Height = 17
          Alignment = taLeftJustify
          Caption = Não arredondar valor do item
          DataField = Par_OrcPedNaoArredondarItem
          DataSource = DSparamentro
          TabOrder = 16
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object DBRadioGroup6: TDBRadioGroup
          Left = 504
          Top = 449
          Width = 217
          Height = 33
          Caption = Com Ambiente
          Columns = 4
          DataField = Par_VendaAmbiente
          DataSource = DSparamentro
          Items.Strings = [Sim, Não, Ambos]
          TabOrder = 23
          Values.Strings = [S, N, A]
        object DBCheckBox70: TDBCheckBox
          Left = 584
          Top = 248
          Width = 25
          Height = 17
          Alignment = taLeftJustify
          Caption = Diminuir a imagem do produto na impressão
          DataField = Par_OrcPedDiminuirImagem
          DataSource = DSparamentro
          TabOrder = 36
          ValueChecked = True
          ValueUnchecked = False
          Visible = False
          OnClick = DBCheckBox43Click
        object DBCheckBox71: TDBCheckBox
          Left = 8
          Top = 288
          Width = 241
          Height = 17
          Alignment = taLeftJustify
          Caption = Imprimir cabeçalho apenas na primeira página
          DataField = Par_VendaImpCabUnico
          DataSource = DSparamentro
          TabOrder = 17
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object DBCheckBox72: TDBCheckBox
          Left = 264
          Top = 288
          Width = 361
          Height = 17
          Alignment = taLeftJustify
          Caption = Mostrar os nomes do atendente e profissional na tela pricipal de vendas
          DataField = Par_MostrarAtendenteIndicacao
          DataSource = DSparamentro
          TabOrder = 18
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
        object DBCheckBox73: TDBCheckBox
          Left = 8
          Top = 309
          Width = 153
          Height = 17
          Alignment = taLeftJustify
          Caption = Calcular Imposto na venda
          DataField = Par_VendaImposto
          DataSource = DSparamentro
          TabOrder = 19
          ValueChecked = True
          ValueUnchecked = False
          OnClick = DBCheckBox43Click
