object RltProdutoPasta2F: TRltProdutoPasta2F
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = QryVendaProduto
        DataField = VenPro_VlUnitario
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRDBText7: TQRDBText
        Left = 649
        Top = 1
        Width = 66
        Height = 15
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = QryVendaProduto
        DataField = ValorItem
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRDBText4: TQRDBText
        Left = 92
        Top = 1
        Width = 98
        Height = 15
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = QryVendaProduto
        DataField = Pro_tp_peca
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
    object QRBand1: TQRBand
      Left = 38
      Top = 481
      Width = 718
      Height = 25
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      AlignToBottom = False
      Color = clWhite
      TransparentBand = False
      ForceNewColumn = False
      ForceNewPage = False
      Size.Values = [ext, ext]
      PreCaluculateBandHeight = False
      KeepOnOnePage = False
      BandType = rbGroupFooter
      object QRLabel22: TQRLabel
        Left = 576
        Top = 4
        Width = 41
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Caption = Soma 
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Lucida Console
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRExpr5: TQRExpr
        Left = 626
        Top = 4
        Width = 89
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        Color = clWhite
        ParentFont = False
        ResetAfterPrint = True
        Transparent = False
        WordWrap = True
        Expression = FORMATNUMERIC('#,##0.00',SUM( QryVendaProduto.ValorItem ))
        ExportAs = exptText
        FontSize = 8
    object SummaryBand1: TQRBand
      Left = 38
      Top = 506
      Width = 718
      Height = 25
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      AlignToBottom = False
      Color = clWhite
      TransparentBand = False
      ForceNewColumn = False
      ForceNewPage = False
      Size.Values = [ext, ext]
      PreCaluculateBandHeight = False
      KeepOnOnePage = False
      BandType = rbSummary
      object QRLabel23: TQRLabel
        Left = 3
        Top = 4
        Width = 86
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Soma Produtos
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLabel25: TQRLabel
        Left = 345
        Top = 4
        Width = 10
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = %
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLabel26: TQRLabel
        Left = 541
        Top = 4
        Width = 82
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Total Produtos
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLblSubvalor: TQRLabel
        Left = 99
        Top = 4
        Width = 86
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Caption = 0,00
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLabel24: TQRLabel
        Left = 206
        Top = 4
        Width = 62
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Caption = Desconto
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLblDescPorc: TQRLabel
        Left = 280
        Top = 4
        Width = 59
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Caption = 0,00
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLblVlDesc: TQRLabel
        Left = 361
        Top = 4
        Width = 88
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Caption = 0,00
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLblVlProd: TQRLabel
        Left = 628
        Top = 4
        Width = 87
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Caption = 0,00
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
    object PageFooterBand1: TQRBand
      Left = 38
      Top = 531
      Width = 718
      Height = 53
      Frame.Color = clBlack
      Frame.DrawTop = True
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      AlignToBottom = False
      Color = clWhite
      TransparentBand = False
      ForceNewColumn = False
      ForceNewPage = False
      Size.Values = [ext, ext]
      PreCaluculateBandHeight = False
      KeepOnOnePage = False
      BandType = rbPageFooter
      object QRSysData1: TQRSysData
        Left = 647
        Top = 37
        Width = 71
        Height = 12
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = True
        AutoSize = True
        Color = clWhite
        Data = qrsPageNumber
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Text = Página :
        Transparent = False
        ExportAs = exptText
        FontSize = 7
      object QRSysData2: TQRSysData
        Left = 0
        Top = 38
        Width = 51
        Height = 12
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = True
        AutoSize = True
        Color = clWhite
        Data = qrsDateTime
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        ExportAs = exptText
        FontSize = 7
      object QRLabel52: TQRLabel
        Left = 332
        Top = 39
        Width = 54
        Height = 11
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taCenter
        AlignToBand = True
        AutoSize = True
        AutoStretch = False
        Caption = Sistema SoftLux
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 248
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 6
      object QRLEmpresa: TQRLabel
        Left = 0
        Top = 1
        Width = 465
        Height = 20
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = True
        AutoSize = False
        AutoStretch = False
        Caption = QRLEmpresa
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 7
      object QRLblEndereco: TQRLabel
        Left = 0
        Top = 12
        Width = 716
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = True
        AutoSize = False
        AutoStretch = False
        Caption = QRLblEndereco
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 7
      object QRLblCnpj: TQRLabel
        Left = 571
        Top = 3
        Width = 147
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = True
        AutoSize = False
        AutoStretch = False
        Caption = QRLblCnpj
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 7
      object QRLblFones: TQRLabel
        Left = 0
        Top = 25
        Width = 289
        Height = 14
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = True
        AutoSize = False
        AutoStretch = False
        Caption = QRLblFones
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 7
      object QRLblEmail: TQRLabel
        Left = 296
        Top = 25
        Width = 422
        Height = 13
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = True
        AutoSize = False
        AutoStretch = False
        Caption = QRLblEmail
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 7
  object Qryvenda: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    CommandTimeout = 300
    Parameters = <1 itens>
    SQL.Strings = [SELECT Municipio.mun_nome, Municipio.mun_uf, Obras.Obr_Descr,  Obras.Obr_Bairro, Obras.Obr_CEP, Obras.obr_transf, Clientes,  Clientes.Cli_tp_pessoa, pasta.pasta_codigo as codigo,  ,Clientes.Cli_Fcomercial, Clientes.Cli_celular, pasta.Pasta, FROM pasta INNER JOIN Obras ON pasta.Obr_Codigo = Obras.Obr_,  Clientes ON pasta.cli_codigo =Clientes.Cli_Codigo LEFT OUTE,  Municipio ON Obras.mun_codigo = Municipio.mun_codigo , where pasta.pasta_codigo =:ppasta_codigo]
    Top = 8
    object Qryvendamun_nome: TWideStringField
      FieldName = mun_nome
      Size = 40
    object Qryvendamun_uf: TStringField
      FieldName = mun_uf
      FixedChar = True
      Size = 2
    object QryvendaObr_Descricao: TWideStringField
      FieldName = Obr_Descricao
      Size = 50
    object QryvendaObr_Endereco: TWideStringField
      FieldName = Obr_Endereco
      Size = 50
    object QryvendaObr_numero: TWideStringField
      FieldName = Obr_numero
      Size = 10
    object QryvendaObr_complemento: TWideStringField
      FieldName = Obr_complemento
      Size = 40
    object QryvendaObr_Bairro: TWideStringField
      FieldName = Obr_Bairro
      Size = 25
    object QryvendaObr_CEP: TWideStringField
      FieldName = Obr_CEP
      Size = 14
    object Qryvendaobr_transf: TBooleanField
      FieldName = obr_transf
    object QryvendaCli_Nome: TWideStringField
      FieldName = Cli_Nome
      Size = 60
    object QryvendaCli_cnpj_cpf: TWideStringField
      FieldName = Cli_cnpj_cpf
      Size = 14
    object QryvendaCli_IE_RG: TWideStringField
      FieldName = Cli_IE_RG
      Size = 15
    object Qryvendadata: TDateTimeField
      FieldName = data
    object QryvendaCli_tp_pessoa: TWideStringField
      FieldName = Cli_tp_pessoa
      Size = 10
    object Qryvendacodigo: TFloatField
      FieldName = codigo
    object QryvendaCli_Fcomercial: TWideStringField
      FieldName = Cli_Fcomercial
      Size = 22
    object QryvendaCli_celular: TWideStringField
      FieldName = Cli_celular
      Size = 12
    object QryvendaPasta_Descricao: TStringField
      FieldName = Pasta_Descricao
      Size = 100
    object Qryvendacli_email: TWideStringField
      FieldName = cli_email
      Size = 50
  object QryVendaProduto: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Filter = quantidade > 0
    Filtered = True
    OnCalcFields = QryVendaProdutoCalcFields
    CommandTimeout = 300
    Parameters = <1 itens>
    SQL.Strings = [SELECT     sum(dbo.VendaProduto.VenPro_Quantidade) - CASE WH,                       > 0 THEN SUM(dbo.DevolucaoProduto.DevP,                       dbo.VendaProduto.CodAmbiente, dbo.Vend,                       dbo.VendaProduto.VenPro_Quantidade, db,                       dbo.VendaProduto.VenPro_Vldesconto, db,                       dbo.VendaProduto.VenPro_ProdutoSubPai,,                       dbo.VendaProduto.pld_codindice, dbo.Ve,                       dbo.produtos.Pro_descricao, dbo.produt ...]
    Top = 48
    object QryVendaProdutoquantidade: TFloatField
      FieldName = quantidade
      ReadOnly = True
    object QryVendaProdutoVen_CodigoPre: TFloatField
      FieldName = Ven_CodigoPre
    object QryVendaProdutoPro_codnosso: TWideStringField
      FieldName = Pro_codnosso
    object QryVendaProdutoCodAmbiente: TIntegerField
      FieldName = CodAmbiente
    object QryVendaProdutoCodAcabamento: TWideStringField
      FieldName = CodAcabamento
      Size = 10
    object QryVendaProdutoVenPro_Seq: TIntegerField
      FieldName = VenPro_Seq
    object QryVendaProdutoVenPro_SeqItem: TIntegerField
      FieldName = VenPro_SeqItem
    object QryVendaProdutoVenPro_Quantidade: TFloatField
      FieldName = VenPro_Quantidade
    object QryVendaProdutoVenPro_QuantidadeOriginal: TFloatField
      FieldName = VenPro_QuantidadeOriginal
    object QryVendaProdutoVenPro_VlUnitario: TFloatField
      FieldName = VenPro_VlUnitario
      DisplayFormat = #,##0.00
    object QryVendaProdutoVenPro_VlItem: TFloatField
      FieldName = VenPro_VlItem
      DisplayFormat = #,##0.00
      EditFormat = #,##0.00
    object QryVendaProdutoVenPro_Vldesconto: TFloatField
      FieldName = VenPro_Vldesconto
      DisplayFormat = #,##0.00
    object QryVendaProdutoVenPro_VlDescontoProc: TFloatField
      FieldName = VenPro_VlDescontoProc
      DisplayFormat = #,##0.0000
    object QryVendaProdutoVenPro_Vlimposto: TFloatField
      FieldName = VenPro_Vlimposto
      DisplayFormat = #,##0.00
    object QryVendaProdutoVenPro_ProdutoPai: TWideStringField
      FieldName = VenPro_ProdutoPai
    object QryVendaProdutoVenPro_ProdutoSubPai: TWideStringField
      FieldName = VenPro_ProdutoSubPai
    object QryVendaProdutoVenPro_ItemPai: TIntegerField
      FieldName = VenPro_ItemPai
    object QryVendaProdutoVenPro_ItemSubPai: TIntegerField
      FieldName = VenPro_ItemSubPai
    object QryVendaProdutoVen_ValorCredito: TFloatField
      FieldName = Ven_ValorCredito
    object QryVendaProdutopld_codindice: TStringField
      FieldName = pld_codindice
    object QryVendaProdutoVen_codigo: TFloatField
      FieldName = Ven_codigo
    object QryVendaProdutoParSV_serie: TStringField
      FieldName = ParSV_serie
      FixedChar = True
      Size = 3
    object QryVendaProdutoPro_Codbase: TWideStringField
      FieldName = Pro_Codbase
    object QryVendaProdutoPro_tp_peca: TStringField
      FieldName = Pro_tp_peca
      Size = 30
    object QryVendaProdutoPro_descricao: TWideStringField
      FieldName = Pro_descricao
      Size = 100
    object QryVendaProdutoPro_descricao_for: TWideStringField
      FieldName = Pro_descricao_for
      Size = 100
    object QryVendaProdutoPro_foto: TWideStringField
      FieldName = Pro_foto
      Size = 100
    object QryVendaProdutoPro_unidade: TWideStringField
      FieldName = Pro_unidade
      Size = 5
    object QryVendaProdutoPro_CodEspecial: TStringField
      FieldName = Pro_CodEspecial
      Size = 21
    object QryVendaProdutoGrupoProduto_Descricao: TStringField
      FieldName = GrupoProduto_Descricao
      Size = 50
    object QryVendaProdutoGrupoProduto_ordem: TIntegerField
      FieldName = GrupoProduto_ordem
    object QryVendaProdutoVenAmb_Descricao: TStringField
      FieldName = VenAmb_Descricao
      Size = 35
    object QryVendaProdutoValorItem: TFloatField
      FieldKind = fkCalculated
      FieldName = ValorItem
      DisplayFormat = #,##0.00
      Calculated = True
  object Qrytotal: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    CommandTimeout = 300
    Parameters = <1 itens>
    SQL.Strings = [SELECT , SUM(Ven_SubTotalProd) AS Ven_SubTotalProd, , SUM(Ven_TotalProd) AS Ven_TotalProd, , SUM(Ven_SubTotalProd - Ven_TotalProd) AS DescProd, , case when SUM(Ven_SubTotalProd - Ven_TotalProd)> 0 then SUM(, SUM(Ven_SubTotalServ) AS Ven_SubTotalServ, , SUM(Ven_TotalServ) AS Ven_TotalServ, , SUM(Ven_SubTotalServ - Ven_TotalServ) AS DescServ,  ...]
    Top = 96
  object QRComposto: TQRCompositeReport
    OnAddReports = QRCompostoAddReports
    Options = []
    PrinterSettings.Copies = 1
    PrinterSettings.OutputBin = Auto
    PrinterSettings.Duplex = False
    PrinterSettings.FirstPage = 0
    PrinterSettings.LastPage = 0
    PrinterSettings.UseStandardprinter = False
    PrinterSettings.UseCustomBinCode = False
    PrinterSettings.CustomBinCode = 0
    PrinterSettings.ExtendedDuplex = 0
    PrinterSettings.UseCustomPaperCode = False
    PrinterSettings.CustomPaperCode = 0
    PrinterSettings.PrintMetaFile = False
    PrinterSettings.PrintQuality = 0
    PrinterSettings.Collate = 0
    PrinterSettings.ColorOption = 0
    PrinterSettings.Orientation = poPortrait
    PrinterSettings.PaperSize = A4
    Left = 176
    Top = 8
  object Qrydevolucoes: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    CommandTimeout = 300
    Parameters = <1 itens>
    SQL.Strings = [SELECT     SUM(dbo.Devolucao.Dev_SubTotal) AS Dev_SubTotal, ,                       SUM(dbo.Devolucao.Dev_TotalProd) AS De,                       AS Dev_TotalServ, SUM(dbo.Devolucao.De, FROM         dbo.Venda INNER JOIN,                       dbo.Devolucao ON dbo.Venda.Ven_CodigoP, WHERE     (dbo.Devolucao.Dev_situacao = 1) AND (dbo.Devoluca, , and      (Ven_Situacao = 'A') AND (Ven_Tipo = 'P') and venda]
    Top = 136
