object RltOrcPedFichaAmbiente: TRltOrcPedFichaAmbiente
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Caption = QRLbldescricao
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLabel15: TQRLabel
        Left = 6
        Top = 285
        Width = 332
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Caption = QRLblBairroComplemento
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLabel16: TQRLabel
        Left = 375
        Top = 332
        Width = 332
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Caption = QRLblCliente
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLabel23: TQRLabel
        Left = 375
        Top = 280
        Width = 53
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Descrição:
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLblobra: TQRLabel
        Left = 433
        Top = 280
        Width = 265
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Caption = QRLblobra
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRShape14: TQRShape
        Left = 4
        Top = 386
        Width = 713
        Height = 23
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Brush.Color = 15132390
        Shape = qrsRectangle
        VertAdjust = 0
      object QRShape15: TQRShape
        Left = 626
        Top = 386
        Width = 9
        Height = 22
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Shape = qrsVertLine
        VertAdjust = 0
      object QRLabel7: TQRLabel
        Left = 636
        Top = 390
        Width = 75
        Height = 15
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Valor Ambiente
        Color = 15132390
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLabel6: TQRLabel
        Left = 9
        Top = 390
        Width = 46
        Height = 15
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Ambiente
        Color = 15132390
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
    object DetailBand1: TQRBand
      Left = 38
      Top = 449
      Width = 718
      Height = 20
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      AlignToBottom = False
      Color = clWhite
      TransparentBand = False
      ForceNewColumn = False
      ForceNewPage = False
      Size.Values = [ext, ext]
      PreCaluculateBandHeight = False
      KeepOnOnePage = True
      BandType = rbDetail
      object QRDBText3: TQRDBText
        Left = 102
        Top = 3
        Width = 291
        Height = 15
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = True
        Color = clWhite
        DataSet = QryVendaProduto
        DataField = descricao
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRDBText7: TQRDBText
        Left = 635
        Top = 1
        Width = 78
        Height = 15
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = QryVendaProduto
        DataField = valor
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRExpr2: TQRExpr
        Left = 7
        Top = 0
        Width = 618
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        Color = clWhite
        ParentFont = False
        ResetAfterPrint = False
        Transparent = False
        WordWrap = True
        Expression = FORMATNUMERIC('00',QryVendaProduto.VenPro_Seq)+') '+QryVendaProduto.VenAmb_Descricao
        ExportAs = exptText
        FontSize = 8
    object SummaryBand1: TQRBand
      Left = 38
      Top = 469
      Width = 718
      Height = 48
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      AlignToBottom = False
      BeforePrint = SummaryBand1BeforePrint
      Color = clWhite
      TransparentBand = False
      ForceNewColumn = False
      ForceNewPage = False
      Size.Values = [ext, ext]
      PreCaluculateBandHeight = False
      KeepOnOnePage = False
      BandType = rbSummary
      object QRLabel26: TQRLabel
        Left = 3
        Top = 4
        Width = 35
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Soma 
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLabel27: TQRLabel
        Left = 558
        Top = 4
        Width = 53
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Desconto
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLabel28: TQRLabel
        Left = 265
        Top = 4
        Width = 10
        Height = 17
        Enabled = False
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = %
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLabel29: TQRLabel
        Left = 527
        Top = 28
        Width = 87
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Valor Líquido
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 243
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRLblsoma: TQRLabel
        Left = 47
        Top = 4
        Width = 86
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Caption = 0,00
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLblDescPorc: TQRLabel
        Left = 200
        Top = 4
        Width = 61
        Height = 17
        Enabled = False
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Caption = 0,00
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLblDesconto: TQRLabel
        Left = 619
        Top = 4
        Width = 91
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Caption = 0,00
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLbltotal: TQRLabel
        Left = 619
        Top = 28
        Width = 91
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Caption = 0,00
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 243
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRLabel30: TQRLabel
        Left = 303
        Top = 4
        Width = 61
        Height = 17
        Enabled = False
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Acréscimo
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
      object QRLblacrescimo: TQRLabel
        Left = 375
        Top = 4
        Width = 86
        Height = 17
        Enabled = False
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Caption = 0,00
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
    object PageFooterBand1: TQRBand
      Left = 38
      Top = 517
      Width = 718
      Height = 21
      Frame.Color = clBlack
      Frame.DrawTop = True
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      AlignToBottom = False
      Color = clWhite
      TransparentBand = False
      ForceNewColumn = False
      ForceNewPage = False
      Size.Values = [ext, ext]
      PreCaluculateBandHeight = False
      KeepOnOnePage = False
      BandType = rbPageFooter
      object QRLabel52: TQRLabel
        Left = 328
        Top = 3
        Width = 62
        Height = 16
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taCenter
        AlignToBand = True
        AutoSize = True
        AutoStretch = False
        Caption = Sistema SoftLux
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 248
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 6
      object QRSysData3: TQRSysData
        Left = 667
        Top = 3
        Width = 51
        Height = 16
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = True
        AutoSize = True
        Color = clWhite
        Data = qrsDateTime
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        ExportAs = exptText
        FontSize = 7
    object QRLblMunicipioclienteObra: TQRLabel
      Left = 728
      Top = 371
      Width = 17
      Height = 17
      Enabled = False
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Caption = QRLblCliente
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = [fsBold]
      ParentFont = False
      Transparent = False
      WordWrap = True
      ExportAs = exptText
      FontSize = 8
  object QryVendaProduto: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT TOP (100) PERCENT SUM(dbo.VendaProduto.VenPro_VlItem), FROM     dbo.Venda INNER JOIN,                   dbo.VendaProduto ON dbo.Venda.Ven_CodigoPr,                   dbo.VendaAmbiente ON dbo.VendaProduto.Ven_, GROUP BY dbo.VendaProduto.CodAmbiente, dbo.VendaProduto.VenP, HAVING (dbo.Venda.Ven_CodigoPre =:pVen_CodigoPre), ORDER BY dbo.VendaProduto.VenPro_Seq]
    Left = 8
    object QryVendaProdutovalor: TFloatField
      FieldName = valor
      ReadOnly = True
      DisplayFormat = #,##0.00
    object QryVendaProdutoCodAmbiente: TIntegerField
      FieldName = CodAmbiente
    object QryVendaProdutoVenPro_Seq: TIntegerField
      FieldName = VenPro_Seq
    object QryVendaProdutoVenAmb_Descricao: TStringField
      FieldName = VenAmb_Descricao
      Size = 200
    object QryVendaProdutoVen_CodigoPre: TFloatField
      FieldName = Ven_CodigoPre
  object Qryvenda: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT Municipio_1.mun_nome, Municipio_1.mun_uf, dbo.Obras.O,                   dbo.Clientes.Cli_Nome, dbo.Clientes.Cli_cn,                   dbo.Venda.Ven_SubTotalProd AS subtotal, db,                   dbo.Clientes.Cli_email, dbo.Venda.ParSV_se,                   dbo.Clientes.Cli_CEP, dbo.Municipio.mun_no, ,Forma_Pagamento.Fpg_descricao, Venda.Ven_ComAmbiente, FROM     dbo.Venda INNER JOIN,                   dbo.Obras ON dbo.Venda.Obr_codigo = dbo.Ob ...]
    Left = 40
    object Qryvendamun_nome: TWideStringField
      FieldName = mun_nome
      Size = 40
    object Qryvendamun_uf: TStringField
      FieldName = mun_uf
      FixedChar = True
      Size = 2
    object QryvendaObr_Descricao: TWideStringField
      FieldName = Obr_Descricao
      Size = 50
    object QryvendaObr_Endereco: TWideStringField
      FieldName = Obr_Endereco
      Size = 50
    object QryvendaObr_numero: TWideStringField
      FieldName = Obr_numero
      Size = 10
    object QryvendaObr_complemento: TWideStringField
      FieldName = Obr_complemento
      Size = 40
    object QryvendaObr_Bairro: TWideStringField
      FieldName = Obr_Bairro
      Size = 25
    object QryvendaObr_CEP: TWideStringField
      FieldName = Obr_CEP
      Size = 14
    object Qryvendaobr_transf: TBooleanField
      FieldName = obr_transf
    object QryvendaCli_Nome: TWideStringField
      FieldName = Cli_Nome
      Size = 60
    object QryvendaCli_cnpj_cpf: TWideStringField
      FieldName = Cli_cnpj_cpf
      Size = 14
    object QryvendaCli_IE_RG: TWideStringField
      FieldName = Cli_IE_RG
      Size = 15
    object Qryvendadata: TDateTimeField
      FieldName = data
    object QryvendaCli_tp_pessoa: TWideStringField
      FieldName = Cli_tp_pessoa
      Size = 10
    object Qryvendacodigo: TFloatField
      FieldName = codigo
    object Qryvendaprecodigo: TFloatField
      FieldName = precodigo
    object Qryvendasubtotal: TBCDField
      FieldName = subtotal
      DisplayFormat = #,##0.00
      Precision = 19
    object QryvendaDesconto: TBCDField
      FieldName = Desconto
      DisplayFormat = #,##0.00
      Precision = 19
    object QryvendaDescontoPorc: TBCDField
      FieldName = DescontoPorc
      DisplayFormat = #,##0.0000
      Precision = 19
    object QryvendaGeral: TBCDField
      FieldName = Geral
      DisplayFormat = #,##0.00
      Precision = 19
    object QryvendaCli_Fcomercial: TWideStringField
      FieldName = Cli_Fcomercial
      Size = 22
    object QryvendaCli_celular: TWideStringField
      DisplayWidth = 22
      FieldName = Cli_celular
      Size = 22
    object QryvendaCli_email: TWideStringField
      FieldName = Cli_email
      Size = 50
    object QryvendaParSV_serie: TStringField
      FieldName = ParSV_serie
      FixedChar = True
      Size = 3
    object QryvendaVen_DataValidade: TDateTimeField
      FieldName = Ven_DataValidade
    object Qryvendaacrescimo: TFloatField
      FieldName = acrescimo
    object QryvendaCli_Endereco: TWideStringField
      FieldName = Cli_Endereco
      Size = 50
    object QryvendaCli_numero: TWideStringField
      FieldName = Cli_numero
      Size = 10
    object QryvendaCli_complemento: TWideStringField
      FieldName = Cli_complemento
      Size = 40
    object QryvendaCli_Bairro: TWideStringField
      FieldName = Cli_Bairro
      Size = 25
    object QryvendaCli_CEP: TWideStringField
      FieldName = Cli_CEP
      Size = 14
    object Qryvendamun_nomecliente: TWideStringField
      FieldName = mun_nomecliente
      Size = 40
    object Qryvendamun_ufcliente: TStringField
      FieldName = mun_ufcliente
      FixedChar = True
      Size = 2
    object QryvendaVen_DescricaoVenda: TStringField
      FieldName = Ven_DescricaoVenda
      Size = 100
    object QryvendaFpg_descricao: TWideStringField
      FieldName = Fpg_descricao
      Size = 50
    object QryvendaVen_ComAmbiente: TBooleanField
      FieldName = Ven_ComAmbiente
  object QryLogo: TADOQuery
    Connection = DM.ADOConnection4
    Parameters = []
    SQL.Strings = [select * from GED where CatGED_codigo = 1002 and GED_Cadastr]
    Left = 88
    object QryLogoGED_Codigo: TFloatField
      FieldName = GED_Codigo
    object QryLogoGED_descricao: TStringField
      FieldName = GED_descricao
      Size = 200
    object QryLogoGED_Busca: TMemoField
      FieldName = GED_Busca
      BlobType = ftMemo
    object QryLogoGED_Obs: TMemoField
      FieldName = GED_Obs
      BlobType = ftMemo
    object QryLogoGED_Arquivo: TBlobField
      FieldName = GED_Arquivo
    object QryLogoCatGED_codigo: TIntegerField
      FieldName = CatGED_codigo
    object QryLogousr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object QryLogousr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object QryLogousr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object QryLogousr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object QryLogoEmp_codigo: TIntegerField
      FieldName = Emp_codigo
    object QryLogoGED_CadastroCodigo: TFloatField
      FieldName = GED_CadastroCodigo
    object QryLogoGED_situacao: TStringField
      FieldName = GED_situacao
      FixedChar = True
      Size = 1
    object QryLogoGED_NomeArquivo: TStringField
      FieldName = GED_NomeArquivo
      Size = 100
  object QRComposto: TQRCompositeReport
    OnAddReports = QRCompostoAddReports
    Options = []
    PrinterSettings.Copies = 1
    PrinterSettings.OutputBin = Auto
    PrinterSettings.Duplex = False
    PrinterSettings.FirstPage = 0
    PrinterSettings.LastPage = 0
    PrinterSettings.UseStandardprinter = False
    PrinterSettings.UseCustomBinCode = False
    PrinterSettings.CustomBinCode = 0
    PrinterSettings.ExtendedDuplex = 0
    PrinterSettings.UseCustomPaperCode = False
    PrinterSettings.CustomPaperCode = 0
    PrinterSettings.PrintMetaFile = False
    PrinterSettings.PrintQuality = 0
    PrinterSettings.Collate = 0
    PrinterSettings.ColorOption = 0
    PrinterSettings.Orientation = poPortrait
    PrinterSettings.PaperSize = A4
    Left = 120
  object QryFotoProd: TADOQuery
    Connection = DM.ADOConnection4
    Parameters = <1 itens>
    SQL.Strings = [select * from GED where CatGED_codigo = 1003 and GED_Cadastr]
    Left = 160
    object FloatField1: TFloatField
      FieldName = GED_Codigo
    object StringField1: TStringField
      FieldName = GED_descricao
      Size = 200
    object MemoField1: TMemoField
      FieldName = GED_Busca
      BlobType = ftMemo
    object MemoField2: TMemoField
      FieldName = GED_Obs
      BlobType = ftMemo
    object QryFotoProdGED_Arquivo: TBlobField
      FieldName = GED_Arquivo
    object IntegerField1: TIntegerField
      FieldName = CatGED_codigo
    object IntegerField2: TIntegerField
      FieldName = usr_cod_criacao
    object DateTimeField1: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object IntegerField3: TIntegerField
      FieldName = usr_cod_alteracao
    object DateTimeField2: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object IntegerField4: TIntegerField
      FieldName = Emp_codigo
    object FloatField2: TFloatField
      FieldName = GED_CadastroCodigo
    object StringField2: TStringField
      FieldName = GED_situacao
      FixedChar = True
      Size = 1
    object StringField3: TStringField
      FieldName = GED_NomeArquivo
      Size = 100
