object RltPedidoDemonstracao: TRltPedidoDemonstracao
        Top = 3
        Width = 64
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = Qrypedido
        DataField = VenPro_Quantidade
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 243
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRLabel17: TQRLabel
        Left = 8
        Top = 24
        Width = 50
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Entrada
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 243
        Font.Name = Arial
        Font.Style = [fsBold, fsUnderline]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRLabel18: TQRLabel
        Left = 8
        Top = 40
        Width = 28
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Data
        Color = clWhite
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRLabel19: TQRLabel
        Left = 86
        Top = 40
        Width = 40
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Quant.
        Color = clWhite
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRLabel20: TQRLabel
        Left = 142
        Top = 40
        Width = 66
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Hora Cheg.
        Color = clWhite
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRLabel21: TQRLabel
        Left = 214
        Top = 40
        Width = 65
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Hora Saída
        Color = clWhite
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRLabel22: TQRLabel
        Left = 422
        Top = 24
        Width = 55
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Retirada
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 243
        Font.Name = Arial
        Font.Style = [fsBold, fsUnderline]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRLabel23: TQRLabel
        Left = 423
        Top = 40
        Width = 28
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Data
        Color = clWhite
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRLabel24: TQRLabel
        Left = 504
        Top = 40
        Width = 40
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Quant.
        Color = clWhite
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRLabel25: TQRLabel
        Left = 560
        Top = 40
        Width = 66
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Hora Cheg.
        Color = clWhite
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRLabel26: TQRLabel
        Left = 632
        Top = 40
        Width = 65
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Hora Saída
        Color = clWhite
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRLabel27: TQRLabel
        Left = 286
        Top = 40
        Width = 75
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Dt. Prev.Ret.
        Color = clWhite
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
    object QRBand2: TQRBand
      Left = 38
      Top = 330
      Width = 718
      Height = 16
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      AlignToBottom = False
      Color = clWhite
      Enabled = False
      TransparentBand = False
      ForceNewColumn = False
      ForceNewPage = False
      Size.Values = [ext, ext]
      PreCaluculateBandHeight = False
      KeepOnOnePage = False
      BandType = rbGroupFooter
  object Qrypedido: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [SELECT dbo.Venda.Ven_Tipo, dbo.Venda.Ven_Situacao, dbo.Venda,                   dbo.VendaAmbiente.VenAmb_Descricao, dbo.Ve,                   dbo.VendaDataEntrega.VenDtEnt_DataPrevEntr,                   dbo.VendaDataRetorno.VenDtRet_quantidade, ,                   dbo.produtos.Pro_descricao, dbo.ProdutosFo, ,produtos.Pro_CodEspecial, FROM     dbo.Venda INNER JOIN,                   dbo.VendaProduto ON dbo.Venda.Ven_CodigoPr ...]
    Left = 8
    Top = 8
    object QrypedidoVen_Tipo: TStringField
      FieldName = Ven_Tipo
      FixedChar = True
      Size = 1
    object QrypedidoVen_Situacao: TStringField
      FieldName = Ven_Situacao
      FixedChar = True
      Size = 1
    object QrypedidoVen_codigo: TFloatField
      FieldName = Ven_codigo
    object QrypedidoVen_DataEmissao: TDateTimeField
      FieldName = Ven_DataEmissao
    object QrypedidoCli_Nome: TWideStringField
      FieldName = Cli_Nome
      Size = 60
    object QrypedidoPro_codnosso: TWideStringField
      FieldName = Pro_codnosso
    object QrypedidoCodAcabamento: TWideStringField
      FieldName = CodAcabamento
      Size = 10
    object QrypedidoVenAmb_Descricao: TStringField
      FieldName = VenAmb_Descricao
      Size = 200
    object QrypedidoVenPro_Seq: TIntegerField
      FieldName = VenPro_Seq
    object QrypedidoVenPro_Quantidade: TFloatField
      FieldName = VenPro_Quantidade
    object QrypedidoVenDtEnt_quantidade: TFloatField
      FieldName = VenDtEnt_quantidade
    object QrypedidoVenDtEnt_codigo: TFloatField
      FieldName = VenDtEnt_codigo
    object QrypedidoVenDtEnt_DataPrevEntrega: TDateTimeField
      FieldName = VenDtEnt_DataPrevEntrega
    object QrypedidoVenDtEnt_data: TDateTimeField
      FieldName = VenDtEnt_data
    object QrypedidoVenDtEnt_HoraChegada: TWideStringField
      FieldName = VenDtEnt_HoraChegada
      Size = 16
    object QrypedidoVenDtEnt_HoraSaida: TWideStringField
      FieldName = VenDtEnt_HoraSaida
      Size = 16
    object QrypedidoVenDtRet_data: TDateTimeField
      FieldName = VenDtRet_data
    object QrypedidoVenDtRet_quantidade: TFloatField
      FieldName = VenDtRet_quantidade
    object QrypedidoVenDtRet_HoraChegada: TWideStringField
      FieldName = VenDtRet_HoraChegada
      Size = 16
    object QrypedidoVenDtRet_HoraSaida: TWideStringField
      FieldName = VenDtRet_HoraSaida
      Size = 16
    object QrypedidoFun_Nome: TWideStringField
      FieldName = Fun_Nome
      Size = 60
    object QrypedidoPro_descricao: TWideStringField
      FieldName = Pro_descricao
      Size = 100
    object QrypedidoProdFor_CodigoProduto: TWideStringField
      FieldName = ProdFor_CodigoProduto
      Size = 60
    object QrypedidoProdFor_DescricaoProduto: TWideStringField
      FieldName = ProdFor_DescricaoProduto
      Size = 120
    object QrypedidoFor_Nome: TWideStringField
      FieldName = For_Nome
      Size = 45
    object QrypedidoPro_tp_peca: TStringField
      FieldName = Pro_tp_peca
      Size = 30
    object QrypedidoPro_CodEspecial: TStringField
      FieldName = Pro_CodEspecial
      Size = 21
