object FrmRel_OrcamentoP1: TFrmRel_OrcamentoP1
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = True
        AutoSize = False
        AutoStretch = False
        Caption = QRLblEndereco
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Lucida Console
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 7
      object QRLblCnpj: TQRLabel
        Left = 593
        Top = 1
        Width = 147
        Height = 14
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Caption = QRLblCnpj
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Lucida Console
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 7
      object QRLblFones: TQRLabel
        Left = 472
        Top = 14
        Width = 268
        Height = 15
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Caption = QRLblFones
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Lucida Console
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 7
      object QRLblEmail: TQRLabel
        Left = 0
        Top = 28
        Width = 422
        Height = 13
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = True
        AutoSize = False
        AutoStretch = False
        Caption = QRLblEmail
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Lucida Console
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 7
      object QRI_Parceiros1: TQRImage
        Left = 3
        Top = 73
        Width = 57
        Height = 41
        Enabled = False
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Stretch = True
      object QRI_Parceiros2: TQRImage
        Left = 67
        Top = 73
        Width = 57
        Height = 41
        Enabled = False
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Stretch = True
      object QRI_Parceiros3: TQRImage
        Left = 131
        Top = 73
        Width = 57
        Height = 41
        Enabled = False
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Stretch = True
      object QRI_Parceiros4: TQRImage
        Left = 195
        Top = 73
        Width = 57
        Height = 41
        Enabled = False
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Stretch = True
      object QRI_Parceiros5: TQRImage
        Left = 259
        Top = 73
        Width = 57
        Height = 41
        Enabled = False
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Stretch = True
      object QRI_Parceiros6: TQRImage
        Left = 323
        Top = 73
        Width = 57
        Height = 41
        Enabled = False
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Stretch = True
      object QRI_Parceiros7: TQRImage
        Left = 387
        Top = 73
        Width = 57
        Height = 41
        Enabled = False
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Stretch = True
      object QRI_Parceiros8: TQRImage
        Left = 451
        Top = 73
        Width = 57
        Height = 41
        Enabled = False
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Stretch = True
      object QRI_Parceiros9: TQRImage
        Left = 515
        Top = 73
        Width = 57
        Height = 41
        Enabled = False
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Stretch = True
      object QRI_Parceiros10: TQRImage
        Left = 579
        Top = 73
        Width = 57
        Height = 41
        Enabled = False
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Stretch = True
      object QRLblBanco: TQRLabel
        Left = 0
        Top = 45
        Width = 737
        Height = 13
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = True
        AutoSize = False
        AutoStretch = False
        Caption = QRLblBanco
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Lucida Console
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 7
  object Qryimagem: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = []
    SQL.Strings = [select * from empresa]
    Left = 8
    Top = 268
  object Tb_EMPRESA: TADOTable
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    TableName = empresa
    Left = 8
    Top = 149
    object Tb_EMPRESACODLANC: TSmallintField
      FieldName = CODLANC
    object Tb_EMPRESAEMPRESA: TWideStringField
      FieldName = EMPRESA
      Size = 35
    object Tb_EMPRESArazao: TWideStringField
      FieldName = razao
      Size = 35
    object Tb_EMPRESAENDER: TWideStringField
      FieldName = ENDER
      Size = 35
    object Tb_EMPRESABAIRRO: TWideStringField
      FieldName = BAIRRO
    object Tb_EMPRESACIDADE: TWideStringField
      FieldName = CIDADE
    object Tb_EMPRESAUF: TWideStringField
      FieldName = UF
      Size = 2
    object Tb_EMPRESACEP: TWideStringField
      FieldName = CEP
      Size = 10
    object Tb_EMPRESATEL: TWideStringField
      FieldName = TEL
      Size = 14
    object Tb_EMPRESAFAX: TWideStringField
      FieldName = FAX
      Size = 14
    object Tb_EMPRESACELULAR: TWideStringField
      FieldName = CELULAR
      Size = 14
    object Tb_EMPRESACGCCPF: TWideStringField
      FieldName = CGCCPF
      EditMask = 99\.999\.999\\9999\-99;0;_
      Size = 19
    object Tb_EMPRESAINSC: TWideStringField
      FieldName = INSC
      Size = 18
    object Tb_EMPRESACONTATO: TWideStringField
      FieldName = CONTATO
      Size = 30
    object Tb_EMPRESAemail: TWideStringField
      FieldName = email
      Size = 40
    object Tb_EMPRESApagina: TWideStringField
      FieldName = pagina
      Size = 50
    object Tb_EMPRESAOBS: TWideStringField
      FieldName = OBS
      Size = 100
    object Tb_EMPRESAPais: TWideStringField
      FieldName = Pais
    object Tb_EMPRESADDD: TWideStringField
      FieldName = DDD
      Size = 3
    object Tb_EMPRESAnumero: TWideStringField
      FieldName = numero
      Size = 6
    object Tb_EMPRESAusr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object Tb_EMPRESAusr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object Tb_EMPRESAusr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object Tb_EMPRESAusr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object Tb_EMPRESAimagem1: TWideStringField
      FieldName = imagem1
      Size = 255
    object Tb_EMPRESAimagem2: TWideStringField
      FieldName = imagem2
      Size = 255
    object Tb_EMPRESAempresa_resumo: TWideStringField
      FieldName = empresa_resumo
      Size = 35
  object QryLogo: TADOQuery
    Connection = DM.ADOConnection4
    Parameters = []
    SQL.Strings = [select * from GED where CatGED_codigo = 1002 and GED_Cadastr]
    object QryLogoGED_Codigo: TFloatField
      FieldName = GED_Codigo
    object QryLogoGED_descricao: TStringField
      FieldName = GED_descricao
      Size = 200
    object QryLogoGED_Busca: TMemoField
      FieldName = GED_Busca
      BlobType = ftMemo
    object QryLogoGED_Obs: TMemoField
      FieldName = GED_Obs
      BlobType = ftMemo
    object QryLogoGED_Arquivo: TBlobField
      FieldName = GED_Arquivo
    object QryLogoCatGED_codigo: TIntegerField
      FieldName = CatGED_codigo
    object QryLogousr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object QryLogousr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object QryLogousr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object QryLogousr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object QryLogoEmp_codigo: TIntegerField
      FieldName = Emp_codigo
    object QryLogoGED_CadastroCodigo: TFloatField
      FieldName = GED_CadastroCodigo
    object QryLogoGED_situacao: TStringField
      FieldName = GED_situacao
      FixedChar = True
      Size = 1
    object QryLogoGED_NomeArquivo: TStringField
      FieldName = GED_NomeArquivo
      Size = 100
  object QryLogo2: TADOQuery
    Connection = DM.ADOConnection4
    Parameters = []
    SQL.Strings = [select * from GED where CatGED_codigo = 1002 and GED_Cadastr]
    Left = 32
    object FloatField1: TFloatField
      FieldName = GED_Codigo
    object StringField1: TStringField
      FieldName = GED_descricao
      Size = 200
    object MemoField1: TMemoField
      FieldName = GED_Busca
      BlobType = ftMemo
    object MemoField2: TMemoField
      FieldName = GED_Obs
      BlobType = ftMemo
    object QryLogo2GED_Arquivo: TBlobField
      FieldName = GED_Arquivo
    object IntegerField1: TIntegerField
      FieldName = CatGED_codigo
    object IntegerField2: TIntegerField
      FieldName = usr_cod_criacao
    object DateTimeField1: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object IntegerField3: TIntegerField
      FieldName = usr_cod_alteracao
    object DateTimeField2: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object IntegerField4: TIntegerField
      FieldName = Emp_codigo
    object FloatField2: TFloatField
      FieldName = GED_CadastroCodigo
    object StringField2: TStringField
      FieldName = GED_situacao
      FixedChar = True
      Size = 1
    object StringField3: TStringField
      FieldName = GED_NomeArquivo
      Size = 100
  object QryLogoVertical: TADOQuery
    Connection = DM.ADOConnection4
    Parameters = []
    SQL.Strings = [select * from GED where CatGED_codigo = 1002 and GED_Cadastr]
    Left = 72
    object FloatField3: TFloatField
      FieldName = GED_Codigo
    object StringField4: TStringField
      FieldName = GED_descricao
      Size = 200
    object MemoField3: TMemoField
      FieldName = GED_Busca
      BlobType = ftMemo
    object MemoField4: TMemoField
      FieldName = GED_Obs
      BlobType = ftMemo
    object QryLogoverticalGED_Arquivo: TBlobField
      FieldName = GED_Arquivo
    object IntegerField5: TIntegerField
      FieldName = CatGED_codigo
    object IntegerField6: TIntegerField
      FieldName = usr_cod_criacao
    object DateTimeField3: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object IntegerField7: TIntegerField
      FieldName = usr_cod_alteracao
    object DateTimeField4: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object IntegerField8: TIntegerField
      FieldName = Emp_codigo
    object FloatField4: TFloatField
      FieldName = GED_CadastroCodigo
    object StringField5: TStringField
      FieldName = GED_situacao
      FixedChar = True
      Size = 1
    object StringField6: TStringField
      FieldName = GED_NomeArquivo
      Size = 100
  object QryLogoParceiros: TADOQuery
    Connection = DM.ADOConnection4
    Parameters = []
    SQL.Strings = [select * from GED where CatGED_codigo = 1002 and GED_Cadastr]
    Left = 136
    object FloatField5: TFloatField
      FieldName = GED_Codigo
    object StringField7: TStringField
      FieldName = GED_descricao
      Size = 200
    object MemoField5: TMemoField
      FieldName = GED_Busca
      BlobType = ftMemo
    object MemoField6: TMemoField
      FieldName = GED_Obs
      BlobType = ftMemo
    object QryLogoParceirosGED_Arquivo: TBlobField
      FieldName = GED_Arquivo
    object IntegerField9: TIntegerField
      FieldName = CatGED_codigo
    object IntegerField10: TIntegerField
      FieldName = usr_cod_criacao
    object DateTimeField5: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object IntegerField11: TIntegerField
      FieldName = usr_cod_alteracao
    object DateTimeField6: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object IntegerField12: TIntegerField
      FieldName = Emp_codigo
    object FloatField6: TFloatField
      FieldName = GED_CadastroCodigo
    object StringField8: TStringField
      FieldName = GED_situacao
      FixedChar = True
      Size = 1
    object StringField9: TStringField
      FieldName = GED_NomeArquivo
      Size = 100
  object QryContaBancaria: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = <1 itens>
    SQL.Strings = [SELECT dbo.Bancos.Ban_Codigo + '-' + dbo.Bancos.Ban_Nome + ',                   dbo.empresa.CODLANC, FROM     dbo.Bancos INNER JOIN,                   dbo.empresa ON dbo.Bancos.Ban_Codigo = dbo, , where empresa.CODLANC =:pCODLANC]
    Top = 240
