object FrmRel_estoque_atual: TFrmRel_estoque_atual
        ExportAs = exptText
        FontSize = 8
      object QRDBText12: TQRDBText
        Left = 652
        Top = 1
        Width = 61
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = QryEstLocalizacao
        DataField = ProdLocEst_Apto
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 245
        Font.Name = Arial
        Font.Style = [fsItalic]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 8
  object QryEstoque: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT     dbo.produtos.Pro_codnosso, dbo.produtos.For_codig,                       dbo.Estoque_produto.Epr_Acabamento, db, ,produtos.Pro_descricao_for , fabrica.fab_descricao ,Preco_P, , FROM         dbo.produtos INNER JOIN,                       dbo.Estoque_produto ON dbo.produtos.Pr,                       dbo.Preco_Produto ON dbo.Estoque_produ,                       dbo.Estoque_produto.Epr_Acabamento = d ...]
    Left = 8
    object QryEstoquePro_codnosso: TWideStringField
      FieldName = Pro_codnosso
    object QryEstoqueFor_codigo: TIntegerField
      FieldName = For_codigo
    object QryEstoquePro_tp_produto: TWideStringField
      FieldName = Pro_tp_produto
      Size = 15
    object QryEstoquePro_descricao: TWideStringField
      FieldName = Pro_descricao
      Size = 40
    object QryEstoqueEpr_Acabamento: TWideStringField
      FieldName = Epr_Acabamento
      Size = 5
    object QryEstoqueEpr_estoque: TFloatField
      FieldName = Epr_estoque
    object QryEstoquePro_tp_peca: TWideStringField
      FieldName = Pro_tp_peca
      Size = 15
    object QryEstoquePre_est_min: TFloatField
      FieldName = Pre_est_min
      ReadOnly = True
    object QryEstoquePre_Venda: TBCDField
      FieldName = Pre_Venda
      DisplayFormat = #,##0.00
      Precision = 19
    object QryEstoquePro_Codbase: TWideStringField
      FieldName = Pro_Codbase
    object QryEstoquePro_CodEspecial: TStringField
      FieldName = Pro_CodEspecial
      Size = 21
    object QryEstoquePro_descricao_for: TWideStringField
      FieldName = Pro_descricao_for
      Size = 100
    object QryEstoquePre_CodBarra: TStringField
      FieldName = Pre_CodBarra
      Size = 100
  object QryEstoqueFisico: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT DBO.estoquefisico('MAT000078', 'SEMAC')]
    Left = 48
    object QryEstoqueFisicoCOLUMN1: TFloatField
      FieldName = COLUMN1
      ReadOnly = True
  object QryEstLocalizacao: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <2 itens>
    SQL.Strings = [SELECT        dbo.EstoqueTipo.EstTp_Descricao, dbo.ProdutosL, FROM            dbo.ProdutosLocEstoque LEFT OUTER JOIN,                          dbo.EstoqueTipo ON dbo.ProdutosLocE, , where Pro_codnosso=:pPro_codnosso  and CodAcabamento =:pCodA]
    Left = 104
