object frmPreview_orcamento: TfrmPreview_orcamento
    SQL.Strings = [SELECT pedido_luminaria_det.Pro_codnosso, pedido_luminaria_d, ,max(pedido_luminaria_det.pld_desconto) as desconto, , FROM (pedido_luminaria_det WITH (NOLOCK) INNER JOIN VendaAmb, WHERE (((pedido_luminaria_det.ped_codigo_pre)=:codigo and pe, and VendaAmbiente.VenAmb_TpDoc='PRO' and VendaAmbiente.VenAm, GROUP BY pedido_luminaria_det.Pro_codnosso, pedido_luminaria, ORDER BY  pedido_luminaria_det.pld_seq, pedido_luminaria_det ...]
    Left = 648
    Top = 128
  object Qryquantit_materiais: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = <1 itens>
    SQL.Strings = [SELECT pedido_materiais_det.pma_acabamento,pedido_materiais_, FROM pedido_materiais_det WITH (NOLOCK) INNER JOIN produtos , GROUP BY pedido_materiais_det.pma_acabamento,pedido_materiai, HAVING (((pedido_materiais_det.ped_codigo_pre)=:codigo))]
    Left = 584
    Top = 160
  object Qryquantit_luminaria: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = <1 itens>
    SQL.Strings = [SELECT pedido_luminaria_det.pld_acabamento,pedido_luminaria_, FROM pedido_luminaria_det WITH (NOLOCK) INNER JOIN produtos , GROUP BY pedido_luminaria_det.pld_acabamento,pedido_luminari, HAVING (((pedido_luminaria_det.ped_codigo_pre)=:codigo))]
    Left = 584
    Top = 128
  object Qryped_lum: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = <1 itens>
    SQL.Strings = [SELECT pedido_luminaria_det.Pro_codnosso, pedido_luminaria_d, pedido_luminaria_det.ped_codigo_pre, pedido_luminaria_det.pl, pedido_luminaria_det.pld_acabamento, Sum(pedido_luminaria_de, Max(pedido_luminaria_det.pld_vl_unitario) AS vl_unitario, Su, produtos.Pro_tp_peca, produtos.Pro_tp_produto, pedido_lumina, ,produtos.Pro_descricao_for, produtos.Pro_Codbase, produtos., , Max(pedido_luminaria_det.pld_desconto) as desconto, FROM (pedido_luminaria_det WITH (NOLOCK) INNER JOIN VendaAmb ...]
    Left = 616
    Top = 128
  object Qryorcamento_lum: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = <2 itens>
    SQL.Strings = [SELECT        TOP (100) PERCENT dbo.VendaProduto.VenPro_Vlim,                          dbo.VendaAmbiente.VenAmb_Descricao,,                          SUM(dbo.VendaProduto.VenPro_VlItem),                          dbo.produtos.Pro_CodEspecial, MAX(d,                          = '999999999999999999' THEN vendapr,                          = '999999999999999999' THEN vendapr, FROM            dbo.VendaProduto WITH (NOLOCK) INNER JOIN,                          dbo.VendaAmbiente WITH (NOLOCK) ON  ...]
    Left = 616
    Top = 160
  object Qryordem_total: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = <1 itens>
    SQL.Strings = [SELECT        dbo.ProdutosFornecedores.ProdFor_CodigoProduto,                          dbo.Acabamento.DescAcabamento, dbo.,                          sum(dbo.ordem_compra_det.Ocd_vl_ite, FROM            dbo.ordem_compra_det WITH (NOLOCK) INNER JOI,                          dbo.produtos WITH (NOLOCK) ON dbo.o,                          dbo.Acabamento WITH (NOLOCK) ON dbo,                          dbo.ProdutosFornecedores WITH (NOLO, GROUP BY dbo.produtos.Pro_Codbase, dbo.produtos.Pro_descrica ...]
    Left = 648
    Top = 160
  object Qryordem_det: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = <3 itens>
    SQL.Strings = [SELECT * from ordem_compra_det WITH (NOLOCK) where Ocp_codig]
    Left = 648
    Top = 192
  object QryOrc_Mat_Amb: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = <3 itens>
    SQL.Strings = [SELECT produtos.Pro_tp_produto, orcamento_materiais_det.orc_, FROM produtos WITH (NOLOCK) INNER JOIN orcamento_materiais_d, GROUP BY produtos.Pro_tp_produto, orcamento_materiais_det.or, HAVING (((orcamento_materiais_det.orc_codigo_pre)=:codigo) A, ORDER BY orcamento_materiais_det.oma_seq, orcamento_materiai]
    Left = 584
    Top = 224
  object MeDsequencia: TRxMemoryData
    FieldDefs = []
    Left = 352
    Top = 73
    object MeDsequenciaitem: TIntegerField
      FieldName = item
    object MeDsequenciaseq: TIntegerField
      FieldName = seq
    object MeDsequenciaambiente: TIntegerField
      FieldName = ambiente
    object MeDsequenciadesc_ambiente: TStringField
      FieldName = desc_ambiente
      Size = 40
  object Qryluminaria_com_amb: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = <3 itens>
    SQL.Strings = [SELECT orcamento_luminaria_det.Pro_codnosso, orcamento_lumin, FROM (orcamento_luminaria_det WITH (NOLOCK) INNER JOIN Venda, WHERE orcamento_luminaria_det.orc_codigo_pre=:codigo and orc, and VendaAmbiente.VenAmb_TpDoc = 'PRO' and VendaAmbiente.Ven, GROUP BY orcamento_luminaria_det.Pro_codnosso, orcamento_lum, ORDER BY  orcamento_luminaria_det.old_seq, orcamento_luminar]
    Left = 584
    Top = 192
  object Qryorc_mat_amb_Slum: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = <3 itens>
    SQL.Strings = [SELECT produtos.Pro_tp_produto, orcamento_materiais_det.orc_, FROM (produtos WITH (NOLOCK) INNER JOIN orcamento_materiais_, GROUP BY produtos.Pro_tp_produto, orcamento_materiais_det.or, having  orcamento_materiais_det.orc_codigo_pre=:codigo and  ]
    Left = 616
    Top = 192
  object QryOrc_Mat_seq: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = <3 itens>
    SQL.Strings = [SELECT produtos.Pro_tp_produto, orcamento_materiais_det.orc_, FROM (produtos WITH (NOLOCK) INNER JOIN orcamento_materiais_, GROUP BY produtos.Pro_tp_produto, orcamento_materiais_det.or, HAVING (((orcamento_materiais_det.orc_codigo_pre)=:codigo) A, ORDER BY orcamento_materiais_det.oma_seq, orcamento_materiai, ]
    Left = 528
    Top = 200
  object SaveDialog1: TSaveDialog
    Left = 720
    Top = 72
  object OpenDialog1: TOpenDialog
    Left = 752
    Top = 72
  object Qryped_mat_amb_Slum: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = <3 itens>
    SQL.Strings = [SELECT produtos.Pro_tp_produto, pedido_materiais_det.ped_cod, FROM (produtos WITH (NOLOCK) INNER JOIN pedido_materiais_det, GROUP BY produtos.Pro_tp_produto, pedido_materiais_det.ped_c, having    pedido_materiais_det.ped_codigo_pre=:codigo and   ]
    Left = 680
    Top = 128
  object Qryped_Mat_Amb: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = <3 itens>
    SQL.Strings = [SELECT produtos.Pro_tp_produto, pedido_materiais_det.ped_cod, FROM produtos WITH (NOLOCK) INNER JOIN pedido_materiais_det , GROUP BY produtos.Pro_tp_produto, pedido_materiais_det.ped_c, HAVING (((pedido_materiais_det.ped_codigo_pre)=:codigo) AND , ORDER BY pedido_materiais_det.pma_seq, pedido_materiais_det.]
    Left = 680
    Top = 160
  object QryPed_Mat_seq: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = <3 itens>
    SQL.Strings = [SELECT produtos.Pro_tp_produto, pedido_materiais_det.ped_cod, FROM (produtos WITH (NOLOCK) INNER JOIN pedido_materiais_det, GROUP BY produtos.Pro_tp_produto, pedido_materiais_det.ped_c, HAVING (((pedido_materiais_det.ped_codigo_pre)=:codigo) AND , ORDER BY pedido_materiais_det.pma_seq, pedido_materiais_det., ]
    Left = 536
    Top = 232
  object QRPDFFilter1: TQRPDFFilter
    CompressionOn = False
    FontHandling = fhAutoEmbed
    Left = 776
    Top = 136
  object QryObs: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    LockType = ltReadOnly
    Parameters = <2 itens>
    SQL.Strings = [SELECT * from observacoes, where obs_relatorio ='IMPRIMIR' and obs_tipo=:pobs_tipo and ]
    Left = 616
    Top = 224
  object QryFormaPagGrupProd: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [SELECT GrupoProduto.GrupoProduto_ordem, dbo.GrupoProduto.Gru,                       dbo.Forma_PagamentoGrupProd.Fpgprod_de, FROM         dbo.Forma_PagamentoGrupProd INNER JOIN,                       dbo.GrupoProduto ON dbo.Forma_Pagament, where Fpg_codigo=:codigo, ORDER BY dbo.GrupoProduto.GrupoProduto_ordem]
    Left = 607
    Top = 294
    object QryFormaPagGrupProdGrupoProduto_ordem: TIntegerField
      FieldName = GrupoProduto_ordem
    object QryFormaPagGrupProdGrupoProduto_Descricao: TStringField
      FieldName = GrupoProduto_Descricao
      Size = 50
    object QryFormaPagGrupProdGrupoProduto_Codigo: TIntegerField
      FieldName = GrupoProduto_Codigo
    object QryFormaPagGrupProdFpgprod_desconto: TFloatField
      FieldName = Fpgprod_desconto
    object QryFormaPagGrupProdFpgprod_acrescimo: TFloatField
      FieldName = Fpgprod_acrescimo
  object QryVendaGrupo: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = <1 itens>
    SQL.Strings = [select * from VendaDesconto where Ven_CodigoPre =:pVen_Codig]
    Left = 140
    Top = 283
    object QryVendaGrupoVen_CodigoPre: TFloatField
      FieldName = Ven_CodigoPre
    object QryVendaGrupoGrupoProduto_Codigo: TIntegerField
      FieldName = GrupoProduto_Codigo
    object QryVendaGrupoVenDesc_DescontoPorc: TFloatField
      FieldName = VenDesc_DescontoPorc
    object QryVendaGrupoVenDesc_DescontoValor: TFloatField
      FieldName = VenDesc_DescontoValor
    object QryVendaGrupoEmp_codigo: TWideStringField
      FieldName = Emp_codigo
      FixedChar = True
      Size = 10
    object QryVendaGrupousr_cod_criacao: TIntegerField
      FieldName = usr_cod_criacao
    object QryVendaGrupousr_dt_hr_criacao: TDateTimeField
      FieldName = usr_dt_hr_criacao
    object QryVendaGrupousr_cod_alteracao: TIntegerField
      FieldName = usr_cod_alteracao
    object QryVendaGrupousr_dt_hr_alteracao: TDateTimeField
      FieldName = usr_dt_hr_alteracao
    object QryVendaGrupoVenDesc_ValorGrupo: TFloatField
      FieldName = VenDesc_ValorGrupo
    object QryVendaGrupoVenDesc_ValorGrupoDesc: TFloatField
      FieldName = VenDesc_ValorGrupoDesc
    object QryVendaGrupoVenDesc_Quantidade: TFloatField
      FieldName = VenDesc_Quantidade
  object QRExcelFilter1: TQRExcelFilter
    Left = 920
    Top = 56
  object QryWhatsapp: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = []
    SQL.Strings = [select * from Whatsapp_Enviado]
    Left = 728
    Top = 121
  object QryOrcFor: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = <3 itens>
    SQL.Strings = [SELECT Ocp_codigo, Pro_codnosso, Ocd_acabamento, Ocd_NumOrcF, FROM     dbo.ordem_compra_det, WHERE  (Ocd_NumOrcFornecedor IS NOT NULL), and Ocp_codigo =:pOcp_codigo and Pro_codnosso =:pPro_codnoss, GROUP BY Ocp_codigo, Pro_codnosso, Ocd_acabamento, Ocd_NumOr]
    Left = 680
    Top = 200
  object QryVendaOBS: TADOQuery
    Connection = DM.ADOConnection1
    Parameters = <3 itens>
    SQL.Strings = [SELECT dbo.ordem_compra_det.Ocp_codigo, dbo.ordem_compra_det, FROM     dbo.ordem_compra_det INNER JOIN,                   dbo.VendaProduto ON dbo.ordem_compra_det.O,                   dbo.ordem_compra_det.Ocd_acabamento = dbo., WHERE ordem_compra_det.Ocp_codigo =:pOcp_codigo and ordem_co, and (VendaProduto.VenPro_Obs IS NOT NULL), ]
    Left = 680
    Top = 232
